core_name,latitude,longitude,elevation,year,depth_to_550,depth_to_830,r2_550,r2_830,failed_fit_550,failed_fit_830,source,citation,region,FDM_point_index,FDM_latitude,FDM_longitude,FDM_rlat,FDM_rlon,FDM_depth_to_550_era055,FDM_depth_to_830_era055,Fit_R2_era055,Fit_model_era055,Fit_failed,FDM_depth_to_550_MO,FDM_depth_to_830_MO,Fit_R2_MO,Fit_model_MO,FDM_depth_to_550_interim,FDM_depth_to_830_interim,precip,ff10m,tskin,snowfall
Eismitte,71.183,-39.933,3000.0,1954,13.4,,0.92,,0,1,SUMUP 2024,Bader (1954) as in Spencer et al. (2001),greenland,22074,71.1835,-39.9808,272,185,15.87,78.35,0.995,Power law,0.0,9.56,50.37,0.989,Logarithmic,,,9.519476407149341e-06,6.329428672790527,246.3159942626953,9.517220860288944e-06
T15 1959,70.303,-44.57,2491.0,1959,10.97,,0.89,,0,1,SUMUP 2024,Renaud et al. (1959),greenland,19474,70.2581,-44.6186,256,153,12.63,74.25,0.996,Power law,0.0,7.14,42.4,0.983,Logarithmic,11.318397521972656,73.70953369140625,1.3870116163161583e-05,7.45053768157959,250.68765258789062,1.3865449545846786e-05
T31_1959,70.909,-40.64,3008.0,1959,11.9,,0.98,,0,1,SUMUP 2024,Renaud et al. (1959),greenland,21141,70.8721,-40.7053,266,180,15.45,78.1,0.996,Power law,0.0,9.19,49.25,0.989,Logarithmic,13.753952980041504,78.29798889160156,1.019943920255173e-05,6.53997278213501,247.02359008789062,1.0196912626270205e-05
T43_1959,71.117,-37.317,3174.0,1959,12.69,,0.95,,0,1,SUMUP 2024,Renaud et al. (1959),greenland,21779,71.0999,-37.3457,270,202,16.25,75.89,0.994,Power law,0.0,10.06,52.29,0.989,Logarithmic,14.777911186218262,76.2817153930664,7.34670629753964e-06,6.095944404602051,245.37692260742188,7.344850018853322e-06
T53_1959,71.35,-33.483,2867.0,1959,12.54,,0.96,,0,1,SUMUP 2024,Renaud et al. (1959),greenland,22573,71.3062,-33.4412,275,227,15.48,74.03,0.994,Power law,0.0,9.63,50.46,0.988,Logarithmic,14.199153900146484,74.13203430175781,7.831129551050253e-06,6.713407516479492,246.6155242919922,7.829034075257368e-06
T61_1959,72.233,-32.333,2750.0,1959,12.86,,0.94,,0,1,SUMUP 2024,Renaud et al. (1959),greenland,25649,72.2844,-32.4002,295,232,15.73,73.53,0.993,Power law,0.0,9.88,51.4,0.988,Logarithmic,14.922820091247559,73.7226791381836,6.665096861979691e-06,6.7988762855529785,245.98089599609375,6.663831754849525e-06
Camp Century,77.183,-61.167,1886.0,1963,12.73,74.41,1.0,0.98,0,0,SUMUP 2024,Kovacs et al. (1969) as in Spencer et al. (2001),greenland,45755,77.1745,-61.2036,412,98,11.51,64.82,0.993,Power law,0.0,7.4,43.61,0.987,Logarithmic,10.875113487243652,60.95252990722656,7.352740340138553e-06,7.3256402015686035,248.97023010253906,7.339840522035956e-06
Site 2,76.983,-56.067,2000.0,1965,12.14,74.19,1.0,0.97,0,0,SUMUP 2024,Langway (1967) as in Spencer et al. (2001),greenland,43331,76.9543,-56.1066,400,118,13.78,75.89,0.995,Logarithmic,0.0,8.51,45.02,0.987,Logarithmic,11.070403099060059,73.74777221679688,1.1588050256250426e-05,6.705513954162598,248.57345581054688,1.1583230843825731e-05
Carrefour 1967,69.824,-47.432,1850.0,1967,7.18,,0.99,,0,1,SUMUP 2024,Ambach 1970,greenland,18402,69.8203,-47.3939,250,133,6.7,59.31,0.983,Logarithmic,0.0,6.7,59.31,0.983,Logarithmic,6.199960231781006,57.8138427734375,1.4504968930850737e-05,8.11457347869873,254.81150817871094,1.4404954526980873e-05
Dye3-11B-1984,65.183,-43.833,2479.0,1983,12.72,,0.98,,0,1,SUMUP 2024,"Clausen H.B., pers. comm. as in Spencer et al. (2001)",greenland,5513,65.2116,-43.7884,155,148,11.09,72.68,0.996,Power law,0.0,6.47,38.9,0.982,Logarithmic,9.782299041748047,71.36145782470703,1.613141648704186e-05,7.4234299659729,253.05270385742188,1.608147613296751e-05
Dye3-15B-1984,65.183,-43.833,2479.0,1983,13.51,,0.96,,0,1,SUMUP 2024,"Clausen H.B., pers. comm. as in Spencer et al. (2001)",greenland,5513,65.2116,-43.7884,155,148,11.09,72.68,0.996,Power law,0.0,6.47,38.9,0.982,Logarithmic,9.782299041748047,71.36145782470703,1.613141648704186e-05,7.4234299659729,253.05270385742188,1.608147613296751e-05
Dye3-16C-1984,65.183,-43.833,2479.0,1983,12.98,,0.96,,0,1,SUMUP 2024,"Clausen H.B., pers. comm. as in Spencer et al. (2001)",greenland,5513,65.2116,-43.7884,155,148,11.09,72.68,0.996,Power law,0.0,6.47,38.9,0.982,Logarithmic,9.782299041748047,71.36145782470703,1.613141648704186e-05,7.4234299659729,253.05270385742188,1.608147613296751e-05
Dye3-4B-1983,65.183,-43.833,2479.0,1983,11.67,78.89,0.97,0.98,0,0,SUMUP 2024,"Clausen H.B., pers. comm. as in Spencer et al. (2001)",greenland,5513,65.2116,-43.7884,155,148,11.09,72.68,0.996,Power law,0.0,6.47,38.9,0.982,Logarithmic,9.782299041748047,71.36145782470703,1.613141648704186e-05,7.4234299659729,253.05270385742188,1.608147613296751e-05
Dye3-5B-1984,65.183,-43.833,2479.0,1983,11.64,,0.93,,0,1,SUMUP 2024,"Clausen H.B., pers. comm. as in Spencer et al. (2001)",greenland,5513,65.2116,-43.7884,155,148,11.09,72.68,0.996,Power law,0.0,6.47,38.9,0.982,Logarithmic,9.782299041748047,71.36145782470703,1.613141648704186e-05,7.4234299659729,253.05270385742188,1.608147613296751e-05
Dye3-9B-1984,65.183,-43.833,2479.0,1983,11.43,,0.97,,0,1,SUMUP 2024,"Clausen H.B., pers. comm. as in Spencer et al. (2001)",greenland,5513,65.2116,-43.7884,155,148,11.09,72.68,0.996,Power law,0.0,6.47,38.9,0.982,Logarithmic,9.782299041748047,71.36145782470703,1.613141648704186e-05,7.4234299659729,253.05270385742188,1.608147613296751e-05
Dye3-station1-1983,65.183,-43.833,2479.0,1983,12.01,,0.97,,0,1,SUMUP 2024,"Clausen H.B., pers. comm. as in Spencer et al. (2001)",greenland,5513,65.2116,-43.7884,155,148,11.09,72.68,0.996,Power law,0.0,6.47,38.9,0.982,Logarithmic,9.782299041748047,71.36145782470703,1.613141648704186e-05,7.4234299659729,253.05270385742188,1.608147613296751e-05
,65.1,-44.87,2625.0,1984,9.15,70.22,0.7,0.82,1,1,SUMUP 2024,Mayewski et al. (2016d),greenland,5419,65.1112,-44.832,154,139,11.0,67.94,0.993,Logarithmic,0.0,6.86,40.07,0.98,Logarithmic,11.117039680480957,65.37804412841797,1.1561250175873283e-05,7.679074287414551,252.42041015625,1.153585071733687e-05
Site 13,72.886,-38.843,3209.0,1987,14.36,,0.89,,0,1,SUMUP 2024,van der Veen et al. (2001),greenland,27447,72.8955,-38.86,306,193,16.73,74.08,0.993,Power law,0.0,10.62,53.85,0.989,Logarithmic,15.659915924072266,73.6672592163086,5.564600996876834e-06,6.307287216186523,244.4466094970703,5.562672868109075e-06
Site 15,72.981,-36.296,3229.0,1987,14.74,,0.93,,0,1,SUMUP 2024,van der Veen et al. (2001),greenland,27779,72.9965,-36.3032,308,208,17.01,72.69,0.993,Power law,0.0,11.03,55.03,0.99,Logarithmic,16.075620651245117,71.46155548095703,4.6475129238388035e-06,6.210969924926758,243.93032836914062,4.6461273086606525e-06
Site 31,72.349,-39.786,3151.0,1987,14.71,,0.91,,0,1,SUMUP 2024,van der Veen et al. (2001),greenland,25604,72.3366,-39.8075,295,187,16.77,77.61,0.994,Power law,0.0,10.28,52.64,0.989,Logarithmic,15.086888313293457,78.33450317382812,7.706216820224654e-06,6.209879398345947,245.05178833007812,7.703873052378185e-06
Site 51,71.927,-38.165,3150.0,1987,14.54,,0.93,,0,1,SUMUP 2024,van der Veen et al. (2001),greenland,24378,71.9489,-38.1455,287,197,16.96,76.97,0.994,Power law,0.0,10.52,53.37,0.989,Logarithmic,15.174708366394043,77.55669403076172,7.04305693943752e-06,5.984606742858887,244.70616149902344,7.041088338155532e-06
Site 571,72.212,-34.332,3149.0,1987,13.81,,0.93,,0,1,SUMUP 2024,van der Veen et al. (2001),greenland,25325,72.2254,-34.3867,293,220,17.3,76.65,0.993,Power law,0.0,10.87,53.86,0.988,Logarithmic,15.553254127502441,77.0060806274414,6.787221536797006e-06,6.174757480621338,244.86805725097656,6.7858040893042926e-06
Site 73,71.602,-37.864,3218.0,1987,14.86,,0.87,,0,1,SUMUP 2024,van der Veen et al. (2001),greenland,23323,71.5997,-37.8168,280,199,16.78,76.37,0.993,Power law,0.0,10.43,52.96,0.989,Logarithmic,15.086236000061035,76.72234344482422,6.990719157329295e-06,6.028667449951172,244.9655303955078,6.9890224949631374e-06
Site A,70.75,-35.958,3145.0,1987,15.13,83.16,1.0,0.98,0,0,SUMUP 2024, Alley (1987) as in Spencer et al. (2001),greenland,20727,70.7437,-35.9841,263,211,16.49,76.03,0.993,Power law,0.0,10.21,51.69,0.988,Logarithmic,15.055316925048828,76.36279296875,7.670504601264838e-06,6.15608549118042,245.8785400390625,7.668728358112276e-06
Summit,72.294,-36.078,3263.0,1987,14.8,,0.91,,0,1,SUMUP 2024,van der Veen et al. (2001),greenland,25315,72.2445,-36.0242,293,210,17.34,75.99,0.993,Power law,0.0,10.96,54.33,0.988,Logarithmic,15.869124412536621,76.46176147460938,6.185057372931624e-06,6.088615417480469,244.56478881835938,6.18340891378466e-06
,71.927,-39.835,3112.0,1987,14.54,,0.93,,0,1,SUMUP 2024,"Bolzan and Strobel (1999a,b,c,d,e,f,g,h,i,j,k,l,m,n,o)",greenland,24518,71.9868,-39.7642,288,187,16.71,78.12,0.994,Power law,0.0,10.19,52.23,0.989,Logarithmic,14.987675666809082,78.83811950683594,8.179233191185631e-06,6.179948806762695,245.3104248046875,8.17701675259741e-06
,71.602,-38.141,3168.0,1987,14.86,,0.87,,0,1,SUMUP 2024,"Bolzan and Strobel (1999a,b,c,d,e,f,g,h,i,j,k,l,m,n,o)",greenland,23321,71.5989,-38.1336,280,197,16.7,76.77,0.994,Power law,0.0,10.32,52.68,0.989,Logarithmic,15.026673316955566,77.5480728149414,7.272834409377538e-06,6.0116496086120605,245.02447509765625,7.271145477716345e-06
,72.294,-37.921,3215.0,1987,7.71,,0.91,,0,1,SUMUP 2024,"Bolzan and Strobel (2001a,b)",greenland,25303,72.2494,-37.992,293,198,17.16,76.92,0.994,Power law,0.0,10.71,54.01,0.989,Logarithmic,15.304046630859375,77.4188003540039,6.579296496056486e-06,5.999822616577148,244.37838745117188,6.577520252903923e-06
,72.212,-35.667,3087.0,1987,13.81,,0.93,,0,1,SUMUP 2024,"Bolzan and Strobel (2001a,b)",greenland,25317,72.2418,-35.6965,293,212,17.41,76.03,0.993,Power law,0.0,11.01,54.47,0.988,Logarithmic,15.928820610046387,76.19147491455078,6.336881597235333e-06,6.055164337158203,244.51437377929688,6.335208581731422e-06
,72.349,-40.214,3115.0,1987,14.71,,0.91,,0,1,SUMUP 2024,"Bolzan and Strobel (1999a,b,c,d,e,f,g,h,i,j,k,l,m,n,o)",greenland,25764,72.3824,-40.144,296,185,16.72,77.48,0.994,Power law,0.0,10.23,52.49,0.989,Logarithmic,15.032405853271484,78.0785903930664,7.901899152784608e-06,6.251354217529297,245.1374053955078,7.899228876340203e-06
,72.886,-39.157,3167.0,1987,14.36,,0.89,,0,1,SUMUP 2024,"Bolzan and Strobel (1999a,b,c,d,e,f,g,h,i,j,k,l,m,n,o)",greenland,27445,72.8929,-39.1998,306,191,16.74,74.52,0.993,Power law,0.0,10.58,53.69,0.989,Logarithmic,15.246968269348145,74.08283233642578,5.848458840773674e-06,6.319055080413818,244.53945922851562,5.846666226716479e-06
,77.981,-37.704,3188.0,1987,14.74,,0.93,,0,1,SUMUP 2024,"Bolzan and Strobel (1999a,b,c,d,e,f,g,h,i,j,k,l,m,n,o)",greenland,44822,77.9499,-37.7382,407,200,15.08,66.42,0.99,Power law,0.0,10.25,54.38,0.99,Logarithmic,15.22854995727539,63.566036224365234,2.821948555720155e-06,6.670346736907959,243.98342895507812,2.820778945533675e-06
"Site A, (Crete)",70.635,-35.82,3092.0,1988,15.34,81.98,0.99,0.98,0,0,SUMUP 2024,Clausen et al. (1988) as in Spencer et al. (2001),greenland,20403,70.6424,-35.8409,261,212,16.3,76.19,0.993,Power law,0.0,10.01,51.31,0.988,Logarithmic,14.73188304901123,76.5292739868164,8.084838555078022e-06,6.203339576721191,246.0505828857422,8.082886779448017e-06
Site B,70.659,-35.479,3138.0,1988,16.1,81.31,0.97,0.97,0,0,SUMUP 2024,Clausen et al. (1988) as in Spencer et al. (2001),greenland,20577,70.6894,-35.5346,262,214,16.31,75.95,0.993,Power law,0.0,10.04,51.34,0.987,Logarithmic,14.850769996643066,76.38126373291016,7.928943887236528e-06,6.251743793487549,246.09820556640625,7.927295882836916e-06
Site C,70.677,-35.787,3072.0,1988,15.33,,0.99,,0,1,SUMUP 2024,Clausen et al. (1988) as in Spencer et al. (2001),greenland,20575,70.6924,-35.8368,262,212,16.37,76.0,0.993,Power law,0.0,10.07,51.51,0.987,Logarithmic,14.925000190734863,76.57502746582031,7.823819942132104e-06,6.179321765899658,245.97116088867188,7.822100087651052e-06
Site D,70.64,-35.618,3018.0,1988,14.93,79.95,0.99,0.98,0,0,SUMUP 2024,Clausen et al. (1988) as in Spencer et al. (2001),greenland,20576,70.691,-35.6857,262,213,16.36,75.96,0.993,Power law,0.0,10.07,51.48,0.987,Logarithmic,14.931151390075684,76.29415130615234,7.883993930590805e-06,6.2113800048828125,246.02157592773438,7.882049430918414e-06
Site E,71.759,-35.851,3087.0,1988,15.63,73.81,0.98,0.96,0,0,SUMUP 2024,Clausen et al. (1988) as in Spencer et al. (2001),greenland,23953,71.7934,-35.8995,284,211,17.11,75.85,0.993,Power law,0.0,10.73,53.72,0.988,Logarithmic,15.455079078674316,75.87725067138672,6.609096089960076e-06,5.991122245788574,244.88246154785156,6.6073753259843215e-06
Site F,71.492,-35.881,3092.0,1988,16.4,,0.97,,0,1,SUMUP 2024,Clausen et al. (1988) as in Spencer et al. (2001),greenland,23016,71.4935,-35.9246,278,211,16.93,75.35,0.993,Power law,0.0,10.62,53.32,0.988,Logarithmic,15.306206703186035,75.1705322265625,6.600184860872105e-06,5.995543479919434,245.07679748535156,6.598767413379392e-06
Site G,71.155,-35.838,3098.0,1988,16.19,,0.97,,0,1,SUMUP 2024,Clausen et al. (1988) as in Spencer et al. (2001),greenland,21949,71.1422,-35.7983,271,212,16.73,75.26,0.993,Power law,0.0,10.46,52.68,0.987,Logarithmic,14.994389533996582,75.0628433227539,6.895702881593024e-06,6.05615758895874,245.408203125,6.893846602906706e-06
Site H,70.865,-35.838,3102.0,1988,15.57,,0.98,,0,1,SUMUP 2024,Clausen et al. (1988) as in Spencer et al. (2001),greenland,21024,70.8423,-35.8242,265,212,16.51,75.72,0.993,Power law,0.0,10.22,51.93,0.988,Logarithmic,15.028088569641113,75.84546661376953,7.40136010790593e-06,6.1516594886779785,245.78883361816406,7.3996716309920885e-06
Site J,66.87,-46.26,2030.0,1989,5.8,65.73,0.65,0.89,1,0,SUMUP 2024,Kameda et al. (1995),greenland,9377,66.8484,-46.2718,190,132,6.73,63.8,0.973,Power law,0.0,4.37,33.27,0.951,Logarithmic,8.167630195617676,59.73640060424805,1.4350725905387662e-05,7.568775653839111,254.90792846679688,1.4179297068039887e-05
GRIP,72.567,-37.617,3230.0,1990,16.71,79.34,1.0,0.96,0,0,SUMUP 2024," Johnsen, S. pers. comm. as in Spencer et al. (2001)",greenland,26284,72.5499,-37.6667,299,200,17.07,75.1,0.993,Power law,0.0,10.79,54.52,0.989,Logarithmic,15.739459037780762,74.7115707397461,5.672441602655454e-06,6.170197010040283,244.18531799316406,5.6710882745392155e-06
ngt03C93.2_B16,73.94,-37.63,3040.0,1993,15.18,68.05,0.91,0.98,0,0,SUMUP 2024,"Wilhelms et al. (2000a,b,c,d)",greenland,30599,73.8999,-37.6802,326,200,16.52,70.48,0.992,Power law,0.0,10.82,54.32,0.989,Logarithmic,15.765106201171875,68.3258285522461,4.108523171453271e-06,6.201388359069824,244.30569458007812,4.107025688426802e-06
ngt06C93.2_B17,75.25,-37.625,2820.0,1993,17.25,71.09,0.88,0.98,0,0,SUMUP 2024,"Wilhelms et al. (2000a,b,c,d)",greenland,35013,75.1999,-37.6954,352,200,16.6,69.61,0.991,Power law,0.0,11.05,55.59,0.99,Logarithmic,15.94640827178955,66.90901947021484,3.4239267279190244e-06,6.128050327301025,243.7433319091797,3.42267799169349e-06
ngt19C.0_B19,78.0,-36.23,2234.0,1994,16.09,66.46,0.92,0.99,0,0,SUMUP 2024,NGT: Wilhelms (1996),greenland,45245,78.0475,-36.2995,409,206,14.57,65.16,0.989,Power law,0.0,10.14,53.72,0.99,Logarithmic,15.286482810974121,62.19009780883789,2.8944327823410276e-06,6.827436447143555,244.5123291015625,2.8926403956575086e-06
ngt27C94.2_B21,80.0,-41.137,2185.0,1994,17.48,67.07,0.86,0.97,0,0,SUMUP 2024,"Wilhelms et al. (2000a,b,c,d)",greenland,52817,79.98,-41.202,448,188,15.01,66.28,0.99,Power law,0.0,10.17,53.19,0.99,Logarithmic,14.95882797241211,64.96324920654297,3.0140840863168705e-06,6.561166286468506,244.57908630371094,3.0121884719847003e-06
Humboldt-E,78.598,-55.699,2045.0,1995,15.67,,0.98,,0,1,SUMUP 2024,Mosley-Thompson et al. (2001),greenland,49617,78.6597,-55.7047,432,130,14.49,66.69,0.989,Power law,0.0,9.6,50.3,0.985,Logarithmic,12.849934577941895,62.7746696472168,4.672843260777881e-06,7.0300984382629395,246.6748504638672,4.663909294322366e-06
Humboldt-M,78.527,-56.83,1995.0,1995,16.23,66.74,-2.47,0.83,0,0,PKM standardized cores,,Greenland,49426,78.5357,-56.8203,431,125,13.96,66.05,0.989,Power law,0.0,9.3,49.7,0.986,Logarithmic,12.711256980895996,62.3650016784668,4.576205810735701e-06,7.013632774353027,246.7611541748047,4.565395101963077e-06
Humboldt-M2,78.527,-56.83,1995.0,1995,15.35,,0.94,,0,1,SUMUP 2024,Mosley-Thompson et al. (2001),greenland,49426,78.5357,-56.8203,431,125,13.96,66.05,0.989,Power law,0.0,9.3,49.7,0.986,Logarithmic,12.711256980895996,62.3650016784668,4.576205810735701e-06,7.013632774353027,246.7611541748047,4.565395101963077e-06
Humboldt-N,78.751,-56.83,1905.0,1995,18.03,,0.95,,0,1,SUMUP 2024,Mosley-Thompson et al. (2001),greenland,50004,78.6937,-56.823,434,126,13.79,65.69,0.988,Power law,0.0,9.24,49.4,0.985,Logarithmic,12.54930591583252,61.744205474853516,4.642316980607575e-06,7.000833034515381,246.93605041503906,4.627256657840917e-06
Humboldt-S,78.315,-56.826,2058.0,1995,15.83,,0.98,,0,1,SUMUP 2024,Mosley-Thompson et al. (2001),greenland,48872,78.3777,-56.8178,428,124,14.35,66.33,0.989,Power law,0.0,9.53,50.27,0.986,Logarithmic,12.717193603515625,62.434627532958984,4.52987205790123e-06,7.041231155395508,246.655029296875,4.52248013971257e-06
Humboldt-W,78.452,-57.958,1924.0,1995,15.9,,0.97,,0,1,SUMUP 2024,Mosley-Thompson et al. (2001),greenland,49421,78.4547,-57.9959,431,120,13.84,65.31,0.987,Power law,0.0,9.31,49.63,0.984,Logarithmic,12.443485260009766,61.22836685180664,4.471273314266e-06,7.080201625823975,247.03846740722656,4.457010618352797e-06
NASA-U-1,73.842,-49.498,2369.0,1995,14.25,79.97,0.64,0.93,0,0,PKM standardized cores,Zoek in Kuipers Munneke et al. (2015),Greenland,31503,73.8717,-49.4507,332,135,12.9,70.04,0.995,Power law,0.0,7.92,44.17,0.988,Logarithmic,10.908801078796387,67.38827514648438,9.562125342199579e-06,7.6002373695373535,249.50543212890625,9.55663654167438e-06
NASA-U-2,73.842,-49.498,2369.0,1995,14.48,,0.99,,0,1,PKM standardized cores,checked against denstiy data for PARCA cores 2013,Greenland,31503,73.8717,-49.4507,332,135,12.9,70.04,0.995,Power law,0.0,7.92,44.17,0.988,Logarithmic,10.908801078796387,67.38827514648438,9.562125342199579e-06,7.6002373695373535,249.50543212890625,9.55663654167438e-06
NASA-U-3,73.842,-49.498,2369.0,1995,13.35,,0.98,,0,1,PKM standardized cores,checked against denstiy data for PARCA cores 2013,Greenland,31503,73.8717,-49.4507,332,135,12.9,70.04,0.995,Power law,0.0,7.92,44.17,0.988,Logarithmic,10.908801078796387,67.38827514648438,9.562125342199579e-06,7.6002373695373535,249.50543212890625,9.55663654167438e-06
NASA-U_Henderson,73.842,-49.498,2369.0,1995,14.23,79.88,0.98,0.98,0,0,SUMUP 2024,Mosley-Thompson et al. (2001),greenland,31503,73.8717,-49.4507,332,135,12.9,70.04,0.995,Power law,0.0,7.92,44.17,0.988,Logarithmic,10.908801078796387,67.38827514648438,9.562125342199579e-06,7.6002373695373535,249.50543212890625,9.55663654167438e-06
ngt37C95.2_B26,77.253,-49.217,2598.0,1995,16.86,76.06,0.86,0.98,0,0,SUMUP 2024,"Miller and Schwager (2000a,b)",greenland,42814,77.1955,-49.2569,397,149,16.43,72.75,0.994,Power law,0.0,10.44,53.29,0.989,Logarithmic,14.799724578857422,70.307373046875,5.397110726335086e-06,6.558175086975098,244.8016357421875,5.394671916292282e-06
ngt42C95.2_B29,76.004,-43.492,2874.0,1995,17.25,74.9,0.9,0.98,0,0,SUMUP 2024,"Miller and Schwager (2000a,b)",greenland,38176,76.0277,-43.5003,370,172,16.73,70.68,0.992,Power law,0.0,10.97,54.91,0.99,Logarithmic,15.571576118469238,68.9649429321289,3.767188218262163e-06,6.387283802032471,243.9197540283203,3.765356268559117e-06
GITS-Core1,77.0,-61.095,,1996,13.82,,0.98,,0,1,PKM standardized cores,,Greenland,44929,76.9707,-61.0661,408,97,13.68,72.0,0.994,Power law,0.0,8.12,46.03,0.982,Logarithmic,10.90398120880127,67.38690948486328,1.0487838153494522e-05,6.72551155090332,249.4051055908203,1.0472295798535924e-05
GITS-Core2,77.0,-61.095,,1996,13.93,84.58,0.79,0.95,0,0,PKM standardized cores,,Greenland,44929,76.9707,-61.0661,408,97,13.68,72.0,0.994,Power law,0.0,8.12,46.03,0.982,Logarithmic,10.90398120880127,67.38690948486328,1.0487838153494522e-05,6.72551155090332,249.4051055908203,1.0472295798535924e-05
Tunu-1,78.017,-33.994,2113.0,1996,14.05,,0.98,,0,1,SUMUP 2024,Mosley-Thompson et al. (2001),greenland,45048,77.9777,-33.9168,408,216,13.72,64.59,0.987,Power law,0.0,9.61,52.05,0.988,Logarithmic,14.215357780456543,61.82057571411133,3.2317379918822553e-06,6.994117259979248,245.44143676757812,3.228460855098092e-06
Tunu-N25,78.33,-33.888,2050.0,1996,14.01,,0.91,,0,1,SUMUP 2024,Mosley-Thompson et al. (2001),greenland,46277,78.2771,-33.8285,414,216,13.32,64.08,0.987,Power law,0.0,9.39,51.7,0.988,Logarithmic,13.849202156066895,60.704463958740234,3.1798040254216176e-06,7.298163414001465,245.65855407714844,3.1766305710334564e-06
Tunu-N_main,78.017,-33.994,2113.0,1996,14.18,61.09,0.96,0.98,0,0,SUMUP 2024,Mosley-Thompson et al. (2001),greenland,45048,77.9777,-33.9168,408,216,13.72,64.59,0.987,Power law,0.0,9.61,52.05,0.988,Logarithmic,14.215357780456543,61.82057571411133,3.2317379918822553e-06,6.994117259979248,245.44143676757812,3.228460855098092e-06
Tunu_1,78.017,-33.994,2650.0,1996,13.61,60.5,0.67,0.97,0,0,PKM standardized cores,,Greenland,45048,77.9777,-33.9168,408,216,13.72,64.59,0.987,Power law,0.0,9.61,52.05,0.988,Logarithmic,14.215357780456543,61.82057571411133,3.2317379918822553e-06,6.994117259979248,245.44143676757812,3.228460855098092e-06
7147,71.05,-47.23,,1997,10.86,,0.94,,0,1,PKM standardized cores,,Greenland,22328,71.0449,-47.2387,274,138,12.27,73.19,0.995,Power law,0.0,7.0,41.1,0.982,Logarithmic,10.098260879516602,71.92699432373047,1.3873594070901163e-05,7.700305461883545,252.15457153320312,1.3854597455065232e-05
7247,72.0,-47.487,,1997,12.14,,0.98,,0,1,PKM standardized cores,,Greenland,25401,72.0479,-47.4404,294,140,13.87,76.73,0.996,Power law,0.0,13.87,76.73,0.996,Power law,11.181876182556152,76.1146011352539,1.4543055840476882e-05,7.886630535125732,250.33102416992188,1.4538029972754885e-05
7551,75.0,-51.0,,1997,13.28,,0.96,,0,1,PKM standardized cores,,Greenland,35840,75.0627,-50.976,357,132,14.17,73.49,0.995,Power law,0.0,8.57,45.72,0.986,Logarithmic,11.584481239318848,70.8104019165039,1.0845134056580719e-05,7.509609699249268,249.36138916015625,1.0839349670277443e-05
7653-1,76.0,-53.0,,1997,13.22,,0.99,,0,1,PKM standardized cores,,Greenland,39535,76.0232,-52.9477,378,127,14.77,75.1,0.995,Power law,0.0,8.83,47.06,0.986,Logarithmic,11.895768165588379,72.54714965820312,1.1053180969611276e-05,7.41249942779541,249.03077697753906,1.1048089618270751e-05
NASA_E_1,75.0,-30.0,,1997,13.84,,0.97,,0,1,PKM standardized cores,,Greenland,34693,74.9779,-29.9674,350,240,15.3,68.67,0.992,Power law,0.0,10.06,52.43,0.989,Logarithmic,15.381077766418457,66.88842010498047,4.30078125646105e-06,7.650187969207764,245.55470275878906,4.299707597965607e-06
