core_name,latitude,longitude,elevation,year,depth_to_550,depth_to_830,source,citation,region,r2,FDM_point_index,FDM_latitude,FDM_longitude,FDM_rlat,FDM_rlon,FDM_depth_to_550_era055,FDM_depth_to_830_era055,Fit_R2_era055,Fit_model_era055,Fit_failed,avac,FDM_depth_to_550_MO,FDM_depth_to_830_MO,Fit_R2_MO,Fit_model_MO,FDM_depth_to_550_interim,FDM_depth_to_830_interim,tskin,MO_optimal_550,MO_optimal_830,FDM_depth_to_550_era055_new_fit,FDM_depth_to_830_era055_new_fit,Fit_R2_era055_new_fit,Fit_model_era055_new_fit
Camp Century,77.183,-61.167,1886.0,1963,11.4,79.7,SUMUP 2024,Kovacs et al. (1969) as in Spencer et al. (2001),greenland,0.98,45755,77.1745,-61.2036,412,98,11.51,64.82,0.993,Power law,0.0,7.352740340138553e-06,7.4,43.61,0.987,Logarithmic,10.875113487243652,60.95252990722656,248.97023010253906,0.6491228070175439,0.547176913425345,31.66,100.7,0.989,Logarithmic
Site 2,76.983,-56.067,2000.0,1965,11.42,79.95,SUMUP 2024,Langway (1967) as in Spencer et al. (2001),greenland,0.97,43331,76.9543,-56.1066,400,118,13.78,75.89,0.995,Logarithmic,0.0,1.1588050256250426e-05,8.51,45.02,0.987,Logarithmic,11.07040309906006,73.74777221679688,248.57345581054688,0.7451838879159369,0.5631019387116948,34.46,102.24,0.99,Logarithmic
Inge Lehmann,77.95,-39.183,2407.0,1973,12.61,56.04,SUMUP 2024,Gow (1973) as in Spencer et al. (2001),greenland,0.94,44816,77.9452,-39.1671,407,194,15.19,66.05,0.99,Power law,0.0,2.7084824978373945e-06,10.32,54.67,0.99,Logarithmic,15.15633773803711,63.57723617553711,243.57359313964844,0.8183980967486123,0.975553176302641,45.96,,0.991,Logarithmic
Dye3-4B-1983,65.183,-43.833,2479.0,1983,12.02,82.41,SUMUP 2024,"Clausen H.B., pers. comm. as in Spencer et al. (2001)",greenland,0.98,5513,65.2116,-43.7884,155,148,11.09,72.68,0.996,Power law,0.0,1.613141648704186e-05,6.47,38.9,0.982,Logarithmic,9.782299041748049,71.36145782470703,253.05270385742188,0.538269550748752,0.4720300934352627,,,,
,65.1,-44.87,2625.0,1984,9.68,69.51,SUMUP 2024,Mayewski et al. (2016d),greenland,0.89,5419,65.1112,-44.832,154,139,11.0,67.94,0.993,Logarithmic,0.0,1.1561250175873283e-05,6.86,40.07,0.98,Logarithmic,11.117039680480955,65.37804412841797,252.42041015625,0.7086776859504132,0.5764638181556611,25.31,93.82,0.985,Logarithmic
Site A,70.75,-35.958,3145.0,1987,15.5,83.28,SUMUP 2024, Alley (1987) as in Spencer et al. (2001),greenland,0.99,20727,70.7437,-35.9841,263,211,16.49,76.03,0.993,Power law,0.0,7.670504601264838e-06,10.21,51.69,0.988,Logarithmic,15.055316925048828,76.36279296875,245.8785400390625,0.6587096774193549,0.6206772334293947,42.82,,0.99,Logarithmic
"Site A, (Crete)",70.635,-35.82,3092.0,1988,14.68,83.73,SUMUP 2024,Clausen et al. (1988) as in Spencer et al. (2001),greenland,0.99,20403,70.6424,-35.8409,261,212,16.3,76.19,0.993,Power law,0.0,8.084838555078022e-06,10.01,51.31,0.988,Logarithmic,14.73188304901123,76.5292739868164,246.0505828857422,0.6818801089918256,0.6128030574465544,42.37,,0.99,Logarithmic
Site B,70.659,-35.479,3138.0,1988,15.7,81.14,SUMUP 2024,Clausen et al. (1988) as in Spencer et al. (2001),greenland,0.99,20577,70.6894,-35.5346,262,214,16.31,75.95,0.993,Power law,0.0,7.928943887236528e-06,10.04,51.34,0.987,Logarithmic,14.850769996643066,76.38126373291016,246.09820556640625,0.6394904458598726,0.6327335469558788,42.38,,0.99,Logarithmic
Site D,70.64,-35.618,3018.0,1988,15.15,79.9,SUMUP 2024,Clausen et al. (1988) as in Spencer et al. (2001),greenland,0.99,20576,70.691,-35.6857,262,213,16.36,75.96,0.993,Power law,0.0,7.883993930590805e-06,10.07,51.48,0.987,Logarithmic,14.931151390075684,76.29415130615234,246.02157592773438,0.6646864686468646,0.6443053817271589,42.56,,0.99,Logarithmic
Site E,71.759,-35.851,3087.0,1988,15.51,73.08,SUMUP 2024,Clausen et al. (1988) as in Spencer et al. (2001),greenland,0.98,23953,71.7934,-35.8995,284,211,17.11,75.85,0.993,Power law,0.0,6.609096089960076e-06,10.73,53.72,0.988,Logarithmic,15.455079078674316,75.87725067138672,244.88246154785156,0.6918117343649259,0.7350848385331143,45.35,,0.991,Logarithmic
Site J,66.87,-46.26,2030.0,1989,5.8,65.73,SUMUP 2024,Kameda et al. (1995),greenland,0.9,9377,66.8484,-46.2718,190,132,6.73,63.8,0.973,Power law,0.0,1.4350725905387662e-05,4.37,33.27,0.951,Logarithmic,8.167630195617676,59.73640060424805,254.90792846679688,0.753448275862069,0.5061615700593337,15.02,81.57,0.962,Power law
Summit_EUROCORE,72.58,-37.64,,1989,15.78,77.38,SUMUP 2024,"Fourteau (2019a,b,c)",greenland,0.98,26454,72.5999,-37.6672,300,200,17.02,74.61,0.993,Power law,0.0,5.515251814358635e-06,10.81,54.51,0.989,Logarithmic,16.03959846496582,74.08690643310547,244.1715087890625,0.685044359949303,0.7044455931765314,46.52,,0.991,Logarithmic
GRIP,72.567,-37.617,3230.0,1990,16.6,78.6,SUMUP 2024," Johnsen, S. pers. comm. as in Spencer et al. (2001)",greenland,0.98,26284,72.5499,-37.6667,299,200,17.07,75.1,0.993,Power law,0.0,5.672441602655454e-06,10.79,54.52,0.989,Logarithmic,15.739459037780762,74.7115707397461,244.18531799316406,0.6499999999999999,0.6936386768447838,46.53,,0.991,Logarithmic
ngt03C93.2_B16,73.94,-37.63,3040.0,1993,13.95,69.36,SUMUP 2024,"Wilhelms et al. (2000a,b,c,d)",greenland,0.99,30599,73.8999,-37.6802,326,200,16.52,70.48,0.992,Power law,0.0,4.108523171453271e-06,10.82,54.32,0.989,Logarithmic,15.765106201171877,68.3258285522461,244.30569458007812,0.7756272401433693,0.7831603229527105,46.27,,0.992,Logarithmic
ngt06C93.2_B17,75.25,-37.625,2820.0,1993,15.91,71.83,SUMUP 2024,"Wilhelms et al. (2000a,b,c,d)",greenland,0.98,35013,75.1999,-37.6954,352,200,16.6,69.61,0.991,Power law,0.0,3.4239267279190244e-06,11.05,55.59,0.99,Logarithmic,15.94640827178955,66.90901947021484,243.7433319091797,0.694531741043369,0.7739106223026592,47.76,,0.992,Logarithmic
ngt14C93.2_B18,76.617,-36.403,2508.0,1993,12.47,69.87,SUMUP 2024,"Wilhelms et al. (2000a,b,c,d)",greenland,0.96,39956,76.5978,-36.4248,380,206,15.48,66.42,0.99,Power law,0.0,2.9614286631840514e-06,10.55,54.48,0.99,Logarithmic,15.583155632019045,64.60247039794922,244.2163543701172,0.8460304731355253,0.7797337913267496,45.72,,0.992,Logarithmic
ngt19C.0_B19,78.0,-36.23,2234.0,1994,13.73,68.99,SUMUP 2024,NGT: Wilhelms (1996),greenland,0.98,45245,78.0475,-36.2995,409,206,14.57,65.16,0.989,Power law,0.0,2.894432782341028e-06,10.14,53.72,0.99,Logarithmic,15.28648281097412,62.19009780883789,244.5123291015625,0.7385287691187181,0.778663574431077,43.09,,0.99,Logarithmic
ngt27C94.2_B21,80.0,-41.137,2185.0,1994,14.69,68.17,SUMUP 2024,"Wilhelms et al. (2000a,b,c,d)",greenland,0.97,52817,79.98,-41.202,448,188,15.01,66.28,0.99,Power law,0.0,3.0140840863168705e-06,10.17,53.19,0.99,Logarithmic,14.95882797241211,64.96324920654297,244.57908630371094,0.6923076923076923,0.7802552442423353,43.92,,0.992,Logarithmic
Humboldt-M,78.527,-56.83,1995.0,1995,14.01,71.97,SUMUP 2024,Mosley-Thompson et al. (2001),greenland,0.98,49426,78.5357,-56.8203,431,125,13.96,66.05,0.989,Power law,0.0,4.576205810735701e-06,9.3,49.7,0.986,Logarithmic,12.711256980895996,62.3650016784668,246.7611541748047,0.6638115631691649,0.6905655134083647,38.49,109.04,0.988,Logarithmic
NASA-U_Henderson,73.842,-49.498,2369.0,1995,13.15,85.6,SUMUP 2024,Mosley-Thompson et al. (2001),greenland,0.98,31503,73.8717,-49.4507,332,135,12.9,70.04,0.995,Power law,0.0,9.56212534219958e-06,7.92,44.17,0.988,Logarithmic,10.908801078796388,67.38827514648438,249.50543212890625,0.6022813688212928,0.5160046728971963,33.54,100.93,0.99,Logarithmic
ngt37C95.2_B26,77.253,-49.217,2598.0,1995,14.27,79.23,SUMUP 2024,"Miller and Schwager (2000a,b)",greenland,0.97,42814,77.1955,-49.2569,397,149,16.43,72.75,0.994,Power law,0.0,5.397110726335086e-06,10.44,53.29,0.989,Logarithmic,14.799724578857422,70.307373046875,244.8016357421875,0.7316047652417659,0.6725987630947873,45.1,,0.991,Logarithmic
ngt42C95.2_B29,76.004,-43.492,2874.0,1995,16.06,76.05,SUMUP 2024,"Miller and Schwager (2000a,b)",greenland,0.98,38176,76.0277,-43.5003,370,172,16.73,70.68,0.992,Power law,0.0,3.767188218262163e-06,10.97,54.91,0.99,Logarithmic,15.571576118469238,68.9649429321289,243.9197540283203,0.6830635118306352,0.7220249835634451,47.16,,0.992,Logarithmic
GITS-Core1,77.0,-61.095,,1996,13.8,,PKM standardized cores,,Greenland,1.0,44929,76.9707,-61.0661,408,97,13.68,72.0,0.994,Power law,0.0,1.0487838153494522e-05,8.12,46.03,0.982,Logarithmic,10.90398120880127,67.38690948486328,249.4051055908203,0.5884057971014491,,34.64,101.21,0.987,Logarithmic
GITS_core_2_1996,77.143,-61.095,1887.0,1996,13.19,86.02,SUMUP 2024,Mosley-Thompson et al. (2001),greenland,0.99,45551,77.1283,-61.1173,411,98,13.53,69.14,0.992,Power law,0.0,8.410831469518598e-06,8.46,46.43,0.983,Logarithmic,11.233909606933594,64.42125701904297,248.91444396972656,0.6413949962092496,0.539758195768426,35.42,102.61,0.987,Logarithmic
Tunu-N_main,78.017,-33.994,2113.0,1996,13.4,59.91,SUMUP 2024,Mosley-Thompson et al. (2001),greenland,0.98,45048,77.9777,-33.9168,408,216,13.72,64.59,0.987,Power law,0.0,3.2317379918822557e-06,9.61,52.05,0.988,Logarithmic,14.215357780456545,61.82057571411133,245.44143676757812,0.7171641791044776,0.8688032048072108,39.7,114.17,0.988,Logarithmic
South_Dome_1,63.0,-44.187,,1997,13.14,,PKM standardized cores,,Greenland,1.0,2198,63.0313,-44.1581,112,140,12.76,87.72,0.995,Logarithmic,0.0,3.2859697967069224e-05,6.49,38.42,0.98,Logarithmic,9.688127517700195,89.55033111572266,253.80189514160156,0.4939117199391172,,26.81,90.55,0.99,Power law
6841,68.0,-41.0,,1998,11.41,,PKM standardized cores,,Greenland,1.0,11868,68.0126,-40.9658,209,175,13.83,74.38,0.995,Power law,0.0,1.2283293472137302e-05,8.16,44.83,0.984,Logarithmic,11.847457885742188,74.09809112548828,250.15390014648438,0.715162138475022,,34.22,100.4,0.986,Logarithmic
6938,69.0,-38.0,,1998,11.54,,PKM standardized cores,,Greenland,1.0,14504,68.9491,-38.056,227,197,15.19,75.13,0.995,Power law,0.0,9.780244909052271e-06,9.12,48.18,0.985,Logarithmic,13.468292236328123,74.91210174560547,248.23194885253906,0.7902946273830156,,38.58,105.88,0.988,Logarithmic
7145,71.5,-45.0,,1998,11.38,,PKM standardized cores,,Greenland,1.0,23590,71.5546,-44.946,282,154,14.91,78.22,0.995,Power law,0.0,1.2761355719703715e-05,8.67,46.32,0.986,Logarithmic,12.253397941589355,78.48677825927734,248.86863708496094,0.7618629173989454,,36.49,103.1,0.989,Logarithmic
Dye 2 (Raven) Core A,66.478,-46.285,2119.0,1998,8.1,66.34,SUMUP 2024,Mosley-Thompson et al. (2001),greenland,0.96,8455,66.4949,-46.2676,183,131,6.97,63.21,0.975,Power law,0.0,1.3926705833000597e-05,4.63,34.16,0.957,Logarithmic,7.53850793838501,58.43702697753906,254.66366577148438,0.571604938271605,0.5149231233041904,15.49,83.14,0.963,Power law
Basin1,71.8,-42.4419,,2003,13.25,,PKM standardized cores,,Greenland,1.0,24058,71.7861,-42.4646,285,170,15.76,78.79,0.996,Power law,0.0,1.03550646599615e-05,9.25,49.79,0.988,Logarithmic,13.555536270141602,79.00849151611328,246.85556030273438,0.6981132075471698,,40.73,109.08,0.99,Logarithmic
Basin2,68.0,-44.8278,,2003,10.35,,PKM standardized cores,,Greenland,1.0,12107,67.9824,-44.8361,211,146,9.74,67.37,0.99,Power law,0.0,1.2733710718748624e-05,5.87,39.07,0.976,Logarithmic,9.723186492919922,64.77145385742188,253.04100036621094,0.5671497584541063,,22.74,91.23,0.978,Logarithmic
Basin4,62.0,-46.34,,2003,3.83,,PKM standardized cores,,Greenland,1.0,1098,61.9913,-46.343,94,117,5.73,57.54,0.962,Logarithmic,0.0,1.6255275113508105e-05,3.67,28.4,0.943,Logarithmic,7.462564468383789,54.712886810302734,256.5349426269531,0.95822454308094,,9.87,73.07,0.948,Power law
Basin5,63.93,-46.3539,,2003,5.68,,PKM standardized cores,,Greenland,1.0,3765,63.9637,-46.332,133,123,9.72,69.0,0.991,Power law,0.0,1.4043846022104844e-05,5.76,38.49,0.976,Logarithmic,9.53251838684082,65.55681610107422,253.06283569335938,1.0140845070422535,,21.59,90.84,0.979,Logarithmic
Basin6,67.0,-41.7489,,2003,10.38,,PKM standardized cores,,Greenland,1.0,9288,66.9923,-41.709,189,168,13.11,77.73,0.995,Power law,0.0,1.70866751432186e-05,7.21,41.96,0.982,Logarithmic,10.528276443481444,77.25403594970703,251.92153930664062,0.6946050096339114,,29.71,95.88,0.987,Logarithmic
Basin7,67.52,-40.4061,,2003,10.27,,PKM standardized cores,,Greenland,1.0,10569,67.5238,-40.3697,199,179,13.19,77.86,0.996,Power law,0.0,1.6590745872235857e-05,7.21,42.29,0.982,Logarithmic,10.587068557739258,78.37055969238281,251.66275024414062,0.7020447906523856,,30.27,96.45,0.987,Logarithmic
Basin8,70.0,-36.4,,2003,13.3,,PKM standardized cores,,Greenland,1.0,17954,69.9461,-36.3342,247,209,16.21,78.29,0.996,Power law,0.0,1.0236733032797927e-05,9.63,50.18,0.987,Logarithmic,14.296263694763184,79.40340423583984,247.24209594726562,0.7240601503759398,,41.12,109.05,0.989,Logarithmic
Basin9,65.01,-44.87,,2003,11.26,,PKM standardized cores,,Greenland,1.0,5255,65.0058,-44.9197,152,138,10.65,67.67,0.992,Power law,0.0,1.1260347491770515e-05,6.43,40.23,0.979,Logarithmic,9.995590209960938,64.70002746582031,252.31829833984375,0.5710479573712256,,25.33,93.79,0.983,Logarithmic
D1,64.5,-43.5,2580.0,2003,9.91,73.46,PKM standardized cores,,Greenland,1.0,4425,64.5204,-43.5031,141,149,12.39,76.94,0.995,Power law,0.0,1.965604860743042e-05,7.44,40.12,0.985,Logarithmic,9.891190528869627,76.31079864501953,253.1746826171875,0.7507568113017155,0.546147563299755,26.67,93.36,0.985,Logarithmic
D2,71.8,-46.2,2534.0,2003,12.01,79.58,PKM standardized cores,,Greenland,1.0,24478,71.8053,-46.1769,288,147,14.33,77.13,0.996,Power law,0.0,1.2856551620643586e-05,8.2,45.67,0.986,Logarithmic,11.646994590759276,76.79268646240234,249.38009643554688,0.6827643630308076,0.5738879115355617,,,,
D3,69.8,-44.0,2433.0,2003,11.37,63.96,PKM standardized cores,,Greenland,1.0,17727,69.7782,-44.0174,246,156,13.25,76.25,0.996,Power law,0.0,1.4504523278446868e-05,7.3,43.24,0.983,Logarithmic,11.223713874816896,75.95311737060547,250.80905151367188,0.6420404573438875,0.6760475297060663,31.84,97.72,0.987,Logarithmic
D4,71.4167,-44.0333,2999.0,2003,12.5,68.46,PKM standardized cores,,Greenland,1.0,22964,71.385,-44.0916,278,159,14.83,78.05,0.996,Power law,0.0,1.2391459677019157e-05,8.54,47.05,0.987,Logarithmic,12.399301528930664,77.9287109375,248.41151428222656,0.6831999999999999,0.6872626351153959,37.38,104.33,0.989,Logarithmic
D5,68.5,-42.9,2715.0,2003,11.6,65.85,PKM standardized cores,,Greenland,1.0,13218,68.4596,-42.9445,219,161,12.7,72.09,0.995,Power law,0.0,1.20044314826373e-05,7.32,43.52,0.982,Logarithmic,11.223820686340332,70.02572631835938,250.85647583007812,0.6310344827586207,0.6608959757023539,31.34,97.98,0.986,Logarithmic
Das1,66.0056,-43.9878,,2003,10.9,69.75,PKM standardized cores,,Greenland,1.0,6999,66.007,-43.9947,171,148,12.24,71.96,0.995,Power law,0.0,1.4173841918818653e-05,7.04,41.8,0.981,Logarithmic,10.977843284606934,70.81645965576172,252.3527374267578,0.6458715596330276,0.5992831541218637,,,,
Das2,67.5272,-36.0614,,2003,12.25,81.18,PKM standardized cores,,Greenland,1.0,10602,67.5434,-36.0644,199,212,15.35,78.1,0.996,Power law,0.0,1.4623008610215038e-05,8.94,47.86,0.984,Logarithmic,12.622268676757812,77.7724380493164,250.13925170898438,0.7297959183673469,0.5895540773589554,37.71,103.83,0.988,Logarithmic
Sandy,72.55,-38.3167,3281.0,2003,9.51,76.68,PKM standardized cores,,Greenland,1.0,26280,72.5483,-38.3336,299,196,17.36,76.31,0.994,Power law,0.0,6.242416475288337e-06,10.75,54.62,0.989,Logarithmic,16.144832611083984,76.17658996582031,244.328857421875,1.1303890641430074,0.7123109024517474,46.83,,0.99,Logarithmic
ACT_1,66.0,-46.5511,,2004,4.85,,PKM standardized cores,,Greenland,1.0,7199,65.9709,-46.5723,173,127,6.42,63.02,0.975,Power law,0.0,1.3065825442026837e-05,4.28,34.0,0.955,Logarithmic,7.742076873779297,58.65879821777344,254.86691284179688,0.8824742268041238,,13.52,83.66,0.956,Logarithmic
ACT_2,66.0119,-45.1581,2419.0,2004,12.91,73.56,PKM standardized cores,,Greenland,1.0,7211,66.0538,-45.118,173,139,10.39,69.29,0.991,Power law,0.0,1.2834953849960584e-05,6.08,40.15,0.972,Logarithmic,9.723970413208008,65.9234848022461,252.9877166748047,0.47095274980635166,0.5458129418162044,23.91,92.29,0.978,Logarithmic
ACT_3,66.0,-43.6069,,2004,11.21,77.42,PKM standardized cores,,Greenland,1.0,7002,66.0227,-43.6297,171,151,12.38,74.92,0.994,Power law,0.0,1.6317848348990083e-05,6.82,41.42,0.978,Logarithmic,10.4462308883667,74.1136245727539,252.57199096679688,0.6083853702051739,0.5350038749677086,28.37,94.5,0.983,Logarithmic
CP_2007,69.9,-47.0,2000.0,2007,10.96,80.66,SUMUP 2024,Porter and Mosley-Thompson (2014),greenland,0.99,18580,69.8936,-46.9875,251,136,7.94,67.38,0.984,Power law,0.0,1.4049877790967004e-05,4.73,37.56,0.964,Logarithmic,7.579240322113037,63.5612907409668,253.96791076660156,0.43156934306569344,0.46565831886932807,19.29,88.37,0.963,Logarithmic
NEEM07S3,77.45,-51.06,2460.0,2007,15.81,73.42,SUMUP 2024,Steen-Larsen et al. (2011),greenland,0.99,43942,77.4159,-51.0931,403,142,16.43,72.86,0.994,Power law,0.0,5.529893314815126e-06,10.28,53.39,0.988,Logarithmic,14.475863456726074,70.18266296386719,245.2727813720703,0.6502213788741302,0.7271860528466357,45.19,,0.99,Logarithmic
T1-1,70.0,-48.060967,1710.0,2007,0.35,,PKM standardized cores,,Greenland,1.0,19107,69.9836,-48.0657,254,129,2.96,57.59,0.912,Power law,0.0,1.4160896171233617e-05,2.07,28.2,0.902,Logarithmic,2.0100293159484863,53.91367721557617,255.88719177246094,5.914285714285715,,7.04,74.7,0.913,Logarithmic
T2-1,70.0,-47.880203,1750.0,2007,2.93,,PKM standardized cores,,Greenland,1.0,19108,69.9923,-47.9218,254,130,3.46,59.84,0.947,Power law,0.0,1.4075366379984189e-05,2.47,30.31,0.912,Logarithmic,6.106668949127197,54.86427307128906,255.52369689941406,0.8430034129692833,,8.66,78.21,0.925,Logarithmic
T3-1,70.0,-47.670183,1819.0,2007,0.415,,PKM standardized cores,,Greenland,1.0,19110,70.0092,-47.6338,254,132,5.54,63.76,0.969,Power law,0.0,1.3428482816379985e-05,3.54,34.51,0.944,Logarithmic,6.790594577789307,59.07957077026367,254.90408325195312,8.530120481927712,,13.61,83.94,0.944,Logarithmic
T4-1,69.819983,-47.4505,1877.0,2007,0.5,,PKM standardized cores,"Harper, J., Humphrey, N., Pfeffer, W. T., Brown, J., & Fettweis, X. (2012). Greenland ice-sheet contribution to sea-level rise buffered by meltwater storage in firn. Nature, 491(7423), 240–243. https://doi.org/10.1038/nature11566",Greenland,1.0,18577,69.8696,-47.4177,251,133,6.27,65.22,0.974,Power law,0.0,1.5073697795742191e-05,3.93,35.28,0.95,Logarithmic,7.240584850311279,60.56176376342773,254.70559692382812,7.86,,15.05,84.76,0.95,Logarithmic
2009S2_Keegan,77.45,-51.06,2460.0,2009,16.17,74.61,SUMUP 2024,Baker et al. (2009),greenland,0.97,43942,77.4159,-51.0931,403,142,16.11,72.68,0.994,Power law,0.0,5.529893314815126e-06,9.99,53.17,0.988,Logarithmic,14.26961612701416,69.88278198242188,245.2727813720703,0.6178107606679035,0.7126390564267525,44.92,,0.991,Logarithmic
ACT10A,65.697,-41.481,,2010,6.16,,SUMUP 2024,Miège et al. (2013),greenland,0.86,6218,65.6954,-41.4877,163,168,6.69,86.87,0.984,Logarithmic,0.0,3.610564090195112e-05,3.32,27.01,0.967,Logarithmic,6.149282932281494,84.8135757446289,257.76568603515625,0.538961038961039,,12.34,77.1,0.973,Logarithmic
ACT10_A,66.0,-41.4667,1825.0,2010,5.07,,PKM standardized cores,,Greenland,1.0,6916,66.0479,-41.4228,170,169,9.18,84.23,0.991,Logarithmic,0.0,2.972758375108242e-05,4.47,33.29,0.969,Logarithmic,6.821574687957764,83.2672348022461,255.83538818359375,0.8816568047337278,,18.69,85.14,0.981,Logarithmic
ACT11D,66.479,-46.31,,2011,4.05,54.17,SUMUP 2024,Miège et al. (2013),greenland,0.89,8455,66.4949,-46.2676,183,131,5.09,64.49,0.959,Logarithmic,0.0,1.3926705833000597e-05,3.15,34.49,0.941,Logarithmic,6.211603164672852,58.98341751098633,254.66366577148438,0.7777777777777778,0.636699280044305,12.49,84.8,0.938,Logarithmic
NEEM2011S1,77.45,-51.06,2460.0,2011,15.77,78.18,SUMUP 2024,Sigl et al. (2013),greenland,0.98,43942,77.4159,-51.0931,403,142,16.17,72.8,0.995,Power law,0.0,5.529893314815126e-06,10.04,53.28,0.988,Logarithmic,14.267745971679688,69.91068267822266,245.2727813720703,0.6366518706404565,0.6815042210283959,45.06,,0.991,Logarithmic
EastGRIP,75.623,-35.96,2702.0,2012,17.62,64.79,SUMUP 2024,Vallelonga et al. (2014),greenland,1.0,36444,75.5947,-35.8951,360,209,16.87,69.62,0.989,Power law,0.0,3.5111802390019875e-06,11.08,56.23,0.987,Logarithmic,16.434839248657227,67.83866882324219,244.15231323242188,0.6288308740068104,0.8678808458095384,48.41,,0.99,Logarithmic
,68.892,-43.502,,2015,11.39,81.55,SUMUP 2024,Trusel et al. (2018),greenland,0.93,14632,68.8934,-43.4717,228,158,10.91,71.87,0.993,Power law,0.0,1.2590649930643847e-05,6.2,41.79,0.978,Logarithmic,9.5491361618042,70.07579803466797,251.12957763671875,0.5443371378402106,0.5124463519313305,28.6,96.54,0.985,Logarithmic
EastGRIP Main Core,75.63,-36.0,2704.0,2016,18.54,66.37,SUMUP 2024,Rasmussen et al. (2023),greenland,0.99,36791,75.6959,-36.0862,362,208,16.49,69.97,0.991,Power law,0.0,3.422474264880293e-06,10.74,56.14,0.989,Logarithmic,16.751195907592773,68.259033203125,243.68856811523438,0.5792880258899676,0.8458640952237456,48.17,,0.99,Logarithmic
Camp Century (Core B62),77.171,-61.078,1887.0,2017,12.23,,SUMUP 2024,"Colgan et al. (2018), Colgan (2021)",greenland,0.93,45551,77.1283,-61.1173,411,98,12.18,69.82,0.994,Power law,0.0,8.410831469518598e-06,7.35,47.11,0.983,Logarithmic,10.33448886871338,64.7339096069336,248.91444396972656,0.6009811937857726,,35.2,102.98,0.987,Logarithmic
