,core_name,latitude,longitude,elevation,year,depth_to_550,depth_to_830,source,citation,region,FDM_point_index,FDM_latitude,FDM_longitude,FDM_rlat,FDM_rlon,FDM_depth_to_550,FDM_depth_to_830,Fit_R2,Fit_model,Fit_failed
101,PARCA_6943_1998,69.2,-43.0,2500.0,1998,11.607,,SUMUP 2024,Mosley-Thompson et al. (2001),Greenland,15656,69.211,-42.9953,234,162,13.19,74.34,0.995,Power law,0.0
102,PARCA_6945_1998,69.0,-45.0,2150.0,1998,9.962,,SUMUP 2024,Mosley-Thompson et al. (2001),Greenland,15126,68.9809,-45.0372,231,147,10.74,69.38,0.992,Power law,0.0
103,PARCA_7145_1998,71.5,-45.0,2615.0,1998,11.384,,SUMUP 2024,Mosley-Thompson et al. (2001),Greenland,23590,71.5546,-44.946,282,154,14.91,78.22,0.995,Power law,0.0
104,PARCA_7249_1998,72.2,-49.4,2170.0,1998,11.455,,SUMUP 2024,Mosley-Thompson et al. (2001),Greenland,26383,72.244,-49.3812,300,129,13.21,81.4,0.996,Logarithmic,0.0
105,PARCA_7345_1998,73.0,-45.0,2815.0,1998,13.379,,SUMUP 2024,Mosley-Thompson et al. (2001),Greenland,28038,72.9624,-45.027,310,157,15.56,74.35,0.994,Power law,0.0
106,GC-Net_Summit,72.58,-38.505,3254.0,1999,1.281,0.491,SUMUP 2024,GEUS snow and firn data (2023),Greenland,26449,72.5975,-38.5031,300,195,17.27,76.12,0.994,Power law,0.0
107,NGRIP_1999,75.1,-42.32,2917.0,1999,17.738,,SUMUP 2024,Vallelonga et al. (2014),Greenland,34809,75.0996,-42.3593,351,176,16.68,71.97,0.992,Power law,0.0
108,Basin1,71.8,-42.4419,,2003,13.25,,"""PKM standardized cores""",,Greenland,24058,71.7861,-42.4646,285,170,15.76,78.79,0.996,Power law,0.0
109,Basin2,68.0,-44.8278,,2003,10.35,,"""PKM standardized cores""",,Greenland,12107,67.9824,-44.8361,211,146,9.74,67.37,0.99,Power law,0.0
110,Basin4,62.0,-46.34,,2003,3.83,,"""PKM standardized cores""",,Greenland,1098,61.9913,-46.343,94,117,5.73,57.54,0.962,Logarithmic,0.0
111,Basin5,63.93,-46.3539,,2003,5.68,,"""PKM standardized cores""",,Greenland,3765,63.9637,-46.332,133,123,9.72,69.0,0.991,Power law,0.0
112,Basin6,67.0,-41.7489,,2003,10.38,,"""PKM standardized cores""",,Greenland,9288,66.9923,-41.709,189,168,13.11,77.73,0.995,Power law,0.0
113,Basin7,67.52,-40.4061,,2003,10.27,,"""PKM standardized cores""",,Greenland,10569,67.5238,-40.3697,199,179,13.19,77.86,0.996,Power law,0.0
114,Basin8,70.0,-36.4,,2003,13.3,,"""PKM standardized cores""",,Greenland,17954,69.9461,-36.3342,247,209,16.21,78.29,0.996,Power law,0.0
115,Basin9,65.01,-44.87,,2003,11.26,,"""PKM standardized cores""",,Greenland,5255,65.0058,-44.9197,152,138,10.65,67.67,0.992,Power law,0.0
116,D1,64.5,-43.5,2580.0,2003,9.91,73.46,"""PKM standardized cores""",,Greenland,4425,64.5204,-43.5031,141,149,12.39,76.94,0.995,Power law,0.0
117,D2,71.8,-46.2,2534.0,2003,12.01,79.58,"""PKM standardized cores""",,Greenland,24478,71.8053,-46.1769,288,147,14.33,77.13,0.996,Power law,0.0
118,D3,69.8,-44.0,2433.0,2003,11.37,63.96,"""PKM standardized cores""",,Greenland,17727,69.7782,-44.0174,246,156,13.25,76.25,0.996,Power law,0.0
119,D4,71.4167,-44.0333,2999.0,2003,12.5,68.46,"""PKM standardized cores""",,Greenland,22964,71.385,-44.0916,278,159,14.83,78.05,0.996,Power law,0.0
120,D5,68.5,-42.9,2715.0,2003,11.6,65.85,"""PKM standardized cores""",,Greenland,13218,68.4596,-42.9445,219,161,12.7,72.09,0.995,Power law,0.0
121,Das1,66.0056,-43.9878,,2003,10.9,69.75,"""PKM standardized cores""",,Greenland,6999,66.007,-43.9947,171,148,12.24,71.96,0.995,Power law,0.0
122,Das2,67.5272,-36.0614,,2003,12.25,81.18,"""PKM standardized cores""",,Greenland,10602,67.5434,-36.0644,199,212,15.35,78.1,0.996,Power law,0.0
123,Sandy,72.55,-38.3167,3281.0,2003,9.51,76.68,"""PKM standardized cores""",,Greenland,26280,72.5483,-38.3336,299,196,17.36,76.31,0.994,Power law,0.0
124,ACT_1,66.0,-46.5511,,2004,4.85,,"""PKM standardized cores""",,Greenland,7199,65.9709,-46.5723,173,127,6.42,63.02,0.975,Power law,0.0
125,ACT_2,66.0119,-45.1581,2419.0,2004,12.91,73.56,"""PKM standardized cores""",,Greenland,7211,66.0538,-45.118,173,139,10.39,69.29,0.991,Power law,0.0
126,ACT_3,66.0,-43.6069,,2004,11.21,77.42,"""PKM standardized cores""",,Greenland,7002,66.0227,-43.6297,171,151,12.38,74.92,0.994,Power law,0.0
127,T12_2004_Apr,70.176,-45.34,2348.0,2004,12.066,,SUMUP 2024,Morris and Wingham (2014),Greenland,19297,70.1775,-45.333,255,148,12.69,74.65,0.996,Power law,0.0
128,T15_2004_Apr,70.303,-44.57,2491.0,2004,8.773,,SUMUP 2024,Morris and Wingham (2014),Greenland,19474,70.2581,-44.6186,256,153,13.29,75.0,0.996,Power law,0.0
129,T19_2004_Apr,70.47,-43.56,2659.0,2004,10.572,,SUMUP 2024,Morris and Wingham (2014),Greenland,20180,70.5003,-43.4995,260,161,14.39,77.3,0.996,Power law,0.0
130,T21_2004_May,70.544,-43.02,2737.0,2004,11.224,,SUMUP 2024,Morris and Wingham (2014),Greenland,20183,70.5147,-43.0522,260,164,14.54,77.34,0.996,Power law,0.0
131,T21_2004_May_a,70.544,-43.02,2737.0,2004,11.252,,SUMUP 2024,Morris and Wingham (2014),Greenland,20183,70.5147,-43.0522,260,164,14.54,77.34,0.996,Power law,0.0
132,T21_2004_Sep,70.544,-43.02,2737.0,2004,8.942,,SUMUP 2024,Morris and Wingham (2014),Greenland,20183,70.5147,-43.0522,260,164,14.54,77.34,0.996,Power law,0.0
133,T23_2004_May,70.625,-42.58,2794.0,2004,11.252,,SUMUP 2024,Morris and Wingham (2014),Greenland,20358,70.5778,-42.617,261,167,14.64,77.4,0.996,Power law,0.0
134,T27_2004_May,70.775,-41.54,2913.0,2004,11.128,,SUMUP 2024,Morris and Wingham (2014),Greenland,20837,70.7541,-41.5978,264,174,15.26,78.12,0.996,Power law,0.0
135,T31_2004_May,70.909,-40.64,3008.0,2004,12.415,,SUMUP 2024,Morris and Wingham (2014),Greenland,21141,70.8721,-40.7053,266,180,15.69,78.07,0.996,Power law,0.0
136,T35_2004_May,70.976,-39.55,3096.0,2004,11.66,,SUMUP 2024,Morris and Wingham (2014),Greenland,21455,70.9892,-39.4955,268,188,16.26,78.06,0.996,Power law,0.0
137,T41_2004_Aug,71.079,-37.92,3201.0,2004,11.125,,SUMUP 2024,Morris and Wingham (2014),Greenland,21617,71.0494,-37.9618,269,198,16.61,77.02,0.995,Power law,0.0
138,T41_2004_Aug_b,71.079,-37.92,3201.0,2004,11.198,,SUMUP 2024,Morris and Wingham (2014),Greenland,21617,71.0494,-37.9618,269,198,16.61,77.02,0.995,Power law,0.0
139,T41_2004_Aug_c,71.079,-37.92,3201.0,2004,12.256,,SUMUP 2024,Morris and Wingham (2014),Greenland,21617,71.0494,-37.9618,269,198,16.61,77.02,0.995,Power law,0.0
140,T41_2004_May,71.079,-37.92,3201.0,2004,11.575,,SUMUP 2024,Morris and Wingham (2014),Greenland,21617,71.0494,-37.9618,269,198,16.61,77.02,0.995,Power law,0.0
141,T41_2004_May_a,71.079,-37.92,3201.0,2004,11.326,,SUMUP 2024,Morris and Wingham (2014),Greenland,21617,71.0494,-37.9618,269,198,16.61,77.02,0.995,Power law,0.0
142,T41_2004_May_c,71.079,-37.92,3201.0,2004,11.684,,SUMUP 2024,Morris and Wingham (2014),Greenland,21617,71.0494,-37.9618,269,198,16.61,77.02,0.995,Power law,0.0
143,,72.55,-38.1,3209.0,2005,0.64,,SUMUP 2024,Chellman et al. (2009),Greenland,26108,72.4989,-38.1651,298,197,17.35,76.57,0.994,Power law,0.0
144,T05_2006_Aug,69.851,-47.25,1940.0,2006,7.886,8.705,SUMUP 2024,Morris and Wingham (2014),Greenland,18403,69.8284,-47.251,250,134,7.57,65.92,0.982,Power law,0.0
145,T09_2006_Aug,70.02,-46.31,2144.0,2006,6.526,,SUMUP 2024,Morris and Wingham (2014),Greenland,18943,70.0303,-46.3107,253,141,10.56,70.62,0.993,Power law,0.0
146,T12_2006_May,70.176,-45.34,2348.0,2006,5.845,,SUMUP 2024,Morris and Wingham (2014),Greenland,19297,70.1775,-45.333,255,148,12.69,74.9,0.996,Power law,0.0
147,T15_2006_Aug,70.303,-44.57,2491.0,2006,6.17,,SUMUP 2024,Morris and Wingham (2014),Greenland,19474,70.2581,-44.6186,256,153,13.32,75.25,0.996,Power law,0.0
148,T15_2006_May,70.303,-44.57,2491.0,2006,7.396,,SUMUP 2024,Morris and Wingham (2014),Greenland,19474,70.2581,-44.6186,256,153,13.32,75.25,0.996,Power law,0.0
149,T19_2006_Aug,70.47,-43.56,2659.0,2006,7.9,,SUMUP 2024,Morris and Wingham (2014),Greenland,20180,70.5003,-43.4995,260,161,14.46,77.56,0.997,Power law,0.0
150,T19_2006_May,70.47,-43.56,2659.0,2006,9.08,,SUMUP 2024,Morris and Wingham (2014),Greenland,20180,70.5003,-43.4995,260,161,14.46,77.56,0.997,Power law,0.0
151,T21_2006_Aug,70.544,-43.02,2737.0,2006,5.887,,SUMUP 2024,Morris and Wingham (2014),Greenland,20183,70.5147,-43.0522,260,164,14.62,77.57,0.996,Power law,0.0
152,T21_2006_Aug_a,70.544,-43.02,2737.0,2006,7.548,,SUMUP 2024,Morris and Wingham (2014),Greenland,20183,70.5147,-43.0522,260,164,14.62,77.57,0.996,Power law,0.0
153,T31_2006_May,70.909,-40.64,3008.0,2006,7.527,,SUMUP 2024,Morris and Wingham (2014),Greenland,21141,70.8721,-40.7053,266,180,15.65,78.16,0.996,Power law,0.0
154,T35_2006_Jul,70.976,-39.55,3096.0,2006,7.103,,SUMUP 2024,Morris and Wingham (2014),Greenland,21455,70.9892,-39.4955,268,188,16.2,78.14,0.996,Power law,0.0
155,T35_2006_May,70.976,-39.55,3096.0,2006,6.905,,SUMUP 2024,Morris and Wingham (2014),Greenland,21455,70.9892,-39.4955,268,188,16.2,78.14,0.996,Power law,0.0
156,T41_2006_Jul,71.079,-37.92,3201.0,2006,9.259,,SUMUP 2024,Morris and Wingham (2014),Greenland,21617,71.0494,-37.9618,269,198,16.49,77.05,0.996,Power law,0.0
157,T41_2006_Jul_a,71.079,-37.92,3201.0,2006,8.408,,SUMUP 2024,Morris and Wingham (2014),Greenland,21617,71.0494,-37.9618,269,198,16.49,77.05,0.996,Power law,0.0
158,T41_2006_May,71.079,-37.92,3201.0,2006,8.555,,SUMUP 2024,Morris and Wingham (2014),Greenland,21617,71.0494,-37.9618,269,198,16.49,77.05,0.996,Power law,0.0
159,T41_2006_May_c,71.079,-37.92,3201.0,2006,9.014,,SUMUP 2024,Morris and Wingham (2014),Greenland,21617,71.0494,-37.9618,269,198,16.49,77.05,0.996,Power law,0.0
160,,72.55,-38.309,3210.0,2006,8.504,,SUMUP 2024,Fain et al. (2009),Greenland,26280,72.5483,-38.3336,299,196,17.27,76.36,0.995,Power law,0.0
161,CP_2007,69.9,-47.0,2000.0,2007,12.709,80.138,SUMUP 2024,Porter and Mosley-Thompson (2014),Greenland,18580,69.8936,-46.9875,251,136,7.94,67.38,0.984,Power law,0.0
162,NEEM07S3,77.45,-51.06,2460.0,2007,15.205,76.728,SUMUP 2024,Steen-Larsen et al. (2011),Greenland,43942,77.4159,-51.0931,403,142,16.43,72.86,0.994,Power law,0.0
163,T1-1,70.0,-48.060967,1710.0,2007,0.35,,"""PKM standardized cores""",,Greenland,19107,69.9836,-48.0657,254,129,2.96,57.59,0.912,Power law,0.0
164,T2-1,70.0,-47.880203,1750.0,2007,2.93,,"""PKM standardized cores""",,Greenland,19108,69.9923,-47.9218,254,130,3.46,59.84,0.947,Power law,0.0
165,T3-1,70.0,-47.670183,1819.0,2007,0.415,,"""PKM standardized cores""",,Greenland,19110,70.0092,-47.6338,254,132,5.54,63.76,0.969,Power law,0.0
167,,69.757,-47.88,1750.0,2007,8.1,,SUMUP 2024,Harper et al. (2012),Greenland,18399,69.7952,-47.8222,250,130,4.28,59.92,0.946,Logarithmic,0.0
168,,69.784,-47.67,1819.0,2007,8.762,5.574,SUMUP 2024,Harper et al. (2012),Greenland,18400,69.8037,-47.6795,250,131,4.57,60.78,0.947,Logarithmic,0.0
169,,69.801,-47.568,1845.0,2007,6.787,,SUMUP 2024,Harper et al. (2012),Greenland,18401,69.812,-47.5368,250,132,5.25,62.79,0.958,Logarithmic,0.0
170,,69.806,-47.542,1856.0,2007,2.009,,SUMUP 2024,Harper et al. (2012),Greenland,18401,69.812,-47.5368,250,132,5.25,62.79,0.958,Logarithmic,0.0
171,,69.793,-47.608,1835.0,2007,8.719,,SUMUP 2024,Harper et al. (2012),Greenland,18223,69.7544,-47.6552,249,131,4.34,60.02,0.946,Logarithmic,0.0
172,,69.82,-47.45,1877.0,2007,1.874,,SUMUP 2024,Harper et al. (2012),Greenland,18577,69.8696,-47.4177,251,133,6.27,65.22,0.974,Power law,0.0
173,,69.848,-47.274,1932.0,2007,4.009,,SUMUP 2024,Harper et al. (2012),Greenland,18403,69.8284,-47.251,250,134,6.69,65.91,0.977,Power law,0.0
174,,69.876,-47.01,1997.0,2007,6.64,,SUMUP 2024,Harper et al. (2012),Greenland,18580,69.8936,-46.9875,251,136,7.94,67.38,0.984,Power law,0.0
175,,69.876,-47.01,1997.0,2007,9.473,,SUMUP 2024,Harper et al. (2012),Greenland,18580,69.8936,-46.9875,251,136,7.94,67.38,0.984,Power law,0.0
176,,69.876,-47.01,1997.0,2007,8.993,,SUMUP 2024,Harper et al. (2012),Greenland,18580,69.8936,-46.9875,251,136,7.94,67.38,0.984,Power law,0.0
177,,69.876,-47.01,1997.0,2007,5.607,,SUMUP 2024,Harper et al. (2012),Greenland,18580,69.8936,-46.9875,251,136,7.94,67.38,0.984,Power law,0.0
178,,69.876,-47.01,1997.0,2007,9.339,,SUMUP 2024,Harper et al. (2012),Greenland,18580,69.8936,-46.9875,251,136,7.94,67.38,0.984,Power law,0.0
179,,72.594,-38.625,3210.0,2007,16.585,,SUMUP 2024,Adolph et al. (2014),Greenland,26448,72.5966,-38.6702,300,194,17.05,76.33,0.995,Power law,0.0
194,2009S2_Keegan,77.45,-51.06,2460.0,2009,13.82,65.28,SUMUP 2024,Baker et al. (2009),Greenland,43942,77.4159,-51.0931,403,142,16.11,72.68,0.994,Power law,0.0
195,NEEM2009S2_Baker,77.45,-51.06,,2009,18.456,,SUMUP 2024,Baker et al. (2009),Greenland,43942,77.4159,-51.0931,403,142,16.11,72.68,0.994,Power law,0.0
196,,72.55,-38.1,3209.0,2009,0.785,,SUMUP 2024,Chellman et al. (2009),Greenland,26108,72.4989,-38.1651,298,197,17.23,76.62,0.995,Power law,0.0
198,ACT10A,65.697,-41.481,,2010,7.288,40.096,SUMUP 2024,Miège et al. (2013),Greenland,6218,65.6954,-41.4877,163,168,6.69,86.87,0.984,Logarithmic,0.0
199,ACT10B,65.775,-41.867,,2010,10.508,,SUMUP 2024,Miège et al. (2013),Greenland,6410,65.7847,-41.8667,165,165,8.96,88.54,0.991,Logarithmic,0.0
200,ACT10C,66.0,-42.783,,2010,9.098,,SUMUP 2024,Miège et al. (2013),Greenland,6905,66.006,-42.7654,170,158,11.0,82.02,0.994,Logarithmic,0.0
201,ACT10_A,66.0,-41.4667,1825.0,2010,5.07,,"""PKM standardized cores""",,Greenland,6916,66.0479,-41.4228,170,169,9.18,84.23,0.991,Logarithmic,0.0
202,T21_2010_Jul,70.544,-43.02,2737.0,2010,4.909,,SUMUP 2024,Morris and Wingham (2014),Greenland,20183,70.5147,-43.0522,260,164,14.28,77.52,0.996,Power law,0.0
203,T21_2010_Jun,70.544,-43.02,2737.0,2010,3.579,,SUMUP 2024,Morris and Wingham (2014),Greenland,20183,70.5147,-43.0522,260,164,14.28,77.52,0.996,Power law,0.0
204,T27_2010_Jun,70.775,-41.54,2913.0,2010,4.594,,SUMUP 2024,Morris and Wingham (2014),Greenland,20837,70.7541,-41.5978,264,174,14.91,78.16,0.997,Power law,0.0
205,T31_2010_Jun,70.909,-40.64,3008.0,2010,5.874,,SUMUP 2024,Morris and Wingham (2014),Greenland,21141,70.8721,-40.7053,266,180,15.38,78.13,0.997,Power law,0.0
208,ACT11B,66.217,-39.566,,2011,3.209,58.646,SUMUP 2024,Miège et al. (2013),Greenland,7143,66.1852,-39.5947,172,184,3.48,78.22,0.97,Logarithmic,0.0
209,ACT11C,66.291,-40.746,,2011,3.486,,SUMUP 2024,Miège et al. (2013),Greenland,7471,66.3152,-40.7219,175,175,8.36,82.78,0.993,Logarithmic,0.0
210,ACT11D,66.479,-46.31,,2011,6.19,54.187,SUMUP 2024,Miège et al. (2013),Greenland,8455,66.4949,-46.2676,183,131,5.09,64.49,0.959,Logarithmic,0.0
214,GrIT_20110430,77.265,-58.528,,2011,5.34,,SUMUP 2024,Hawley et al. (2014),Greenland,45355,77.2985,-58.5237,410,110,14.47,75.43,0.997,Power law,0.0
215,GrIT_20110508,76.5,-43.732,2803.0,2011,8.694,,SUMUP 2024,Hawley et al. (2014),Greenland,39922,76.5252,-43.7142,380,172,16.92,69.93,0.991,Power law,0.0
216,GrIT_20110512,74.422,-39.294,,2011,1.899,,SUMUP 2024,Hawley et al. (2014),Greenland,32229,74.3923,-39.3571,336,191,16.75,70.34,0.992,Power law,0.0
217,GrIT_20110528,77.371,-55.927,,2011,7.796,,SUMUP 2024,Hawley et al. (2014),Greenland,44743,77.3331,-55.9453,407,121,14.99,74.87,0.997,Power law,0.0
218,NEEM2011S1,77.45,-51.06,2460.0,2011,15.035,73.613,SUMUP 2024,Sigl et al. (2013),Greenland,43942,77.4159,-51.0931,403,142,16.17,72.8,0.995,Power law,0.0
220,T21_2011_Aug,70.544,-43.02,2737.0,2011,3.698,,SUMUP 2024,Morris and Wingham (2014),Greenland,20183,70.5147,-43.0522,260,164,14.06,77.42,0.996,Power law,0.0
221,T21_2011_Jul,70.544,-43.02,2737.0,2011,3.291,,SUMUP 2024,Morris and Wingham (2014),Greenland,20183,70.5147,-43.0522,260,164,14.06,77.42,0.996,Power law,0.0
222,T23_2011_Jul,70.625,-42.58,2794.0,2011,2.517,,SUMUP 2024,Morris and Wingham (2014),Greenland,20358,70.5778,-42.617,261,167,14.16,77.42,0.996,Power law,0.0
223,T27_2011_Jul,70.775,-41.54,2913.0,2011,3.682,,SUMUP 2024,Morris and Wingham (2014),Greenland,20837,70.7541,-41.5978,264,174,14.74,78.08,0.996,Power law,0.0
224,T31_2011_Jul,70.909,-40.64,3008.0,2011,4.606,,SUMUP 2024,Morris and Wingham (2014),Greenland,21141,70.8721,-40.7053,266,180,15.25,78.08,0.996,Power law,0.0
225,EastGRIP,75.623,-35.96,2702.0,2012,18.366,65.329,SUMUP 2024,Vallelonga et al. (2014),Greenland,36444,75.5947,-35.8951,360,209,16.87,69.62,0.989,Power law,0.0
226,NG2012,75.017,-42.533,2917.0,2012,16.166,,SUMUP 2024,Freitag et al. (2021)               ,Greenland,34450,74.9958,-42.5203,349,175,16.52,72.69,0.994,Power law,0.0
227,,72.55,-38.1,3209.0,2012,0.52,,SUMUP 2024,Chellman et al. (2009),Greenland,26108,72.4989,-38.1651,298,197,17.04,76.58,0.995,Power law,0.0
233,,72.55,-38.1,3209.0,2013,0.502,,SUMUP 2024,Chellman et al. (2009),Greenland,26108,72.4989,-38.1651,298,197,16.93,76.54,0.996,Power law,0.0
237,,66.982,-46.119,2060.0,2013,7.212,6.512,SUMUP 2024,Machguth et al. (2016),Greenland,9757,67.0112,-46.0753,193,134,3.04,66.37,0.931,Logarithmic,0.0
238,,66.478,-46.285,2119.0,2013,6.345,11.951,SUMUP 2024,Machguth et al. (2016),Greenland,8455,66.4949,-46.2676,183,131,3.0,64.58,0.928,Logarithmic,0.0
239,,66.473,-46.283,2119.0,2013,3.895,4.675,SUMUP 2024,Machguth et al. (2016),Greenland,8455,66.4949,-46.2676,183,131,3.0,64.58,0.928,Logarithmic,0.0
