,core_name,latitude,longitude,elevation,year,depth_to_550,depth_to_830,source,citation,region,FDM_point_index,FDM_latitude,FDM_longitude,FDM_rlat,FDM_rlon,FDM_depth_to_550,FDM_depth_to_830,Fit_R2,Fit_model,Fit_failed
240,,66.985,-45.755,2142.0,2013,8.478,5.262,SUMUP 2024,Machguth et al. (2016),Greenland,9632,66.9757,-45.8049,192,136,4.15,67.86,0.949,Logarithmic,0.0
241,,66.983,-45.045,2266.0,2013,7.445,5.186,SUMUP 2024,Machguth et al. (2016),Greenland,9512,66.9654,-45.0306,191,142,6.49,69.36,0.972,Logarithmic,0.0
242,,66.985,-44.394,2361.0,2013,6.145,2.815,SUMUP 2024,Machguth et al. (2016),Greenland,9517,66.9953,-44.3981,191,147,8.32,70.59,0.982,Logarithmic,0.0
243,,73.873,-41.8,,2013,1.662,,SUMUP 2024,Polashenski et al. (2015),Greenland,30576,73.857,-41.8174,326,177,16.53,74.76,0.995,Power law,0.0
244,,77.058,-49.6,,2013,0.623,,SUMUP 2024,Polashenski et al. (2015),Greenland,42455,77.0779,-49.6065,395,147,16.42,74.4,0.995,Power law,0.0
245,,77.042,-54.517,,2013,1.619,,SUMUP 2024,Polashenski et al. (2015),Greenland,43152,77.0085,-54.5629,399,125,14.38,76.33,0.996,Power law,0.0
246,,77.217,-61.022,,2013,1.663,,SUMUP 2024,Polashenski et al. (2015),Greenland,45756,77.1935,-60.9966,412,99,12.46,68.7,0.991,Power law,0.0
247,,78.0,-58.0,,2013,1.337,,SUMUP 2024,Polashenski et al. (2015),Greenland,47932,78.0279,-58.0252,423,117,13.53,65.44,0.986,Power law,0.0
251,,77.444,-51.069,2450.0,2015,1.762,,SUMUP 2024,Schaller et al. (2016),Greenland,43942,77.4159,-51.0931,403,142,15.71,72.66,0.995,Power law,0.0
252,,77.367,-50.11,2501.0,2015,1.746,,SUMUP 2024,Schaller et al. (2016),Greenland,43550,77.3613,-50.104,401,146,16.01,72.44,0.994,Power law,0.0
253,,77.254,-49.231,2552.0,2015,1.698,,SUMUP 2024,Schaller et al. (2016),Greenland,42814,77.1955,-49.2569,397,149,16.23,73.32,0.995,Power law,0.0
254,,77.12,-48.171,2596.0,2015,1.717,,SUMUP 2024,Schaller et al. (2016),Greenland,42640,77.1925,-48.1116,396,154,16.52,72.37,0.994,Power law,0.0
255,,76.982,-47.138,2652.0,2015,1.477,,SUMUP 2024,Schaller et al. (2016),Greenland,41950,77.0287,-47.0813,392,158,16.77,72.41,0.994,Power law,0.0
256,,76.325,-43.061,2782.0,2015,1.503,,SUMUP 2024,Schaller et al. (2016),Greenland,39238,76.3407,-42.9967,376,175,16.57,69.34,0.991,Power law,0.0
257,,76.178,-41.16,2766.0,2015,1.123,,SUMUP 2024,Schaller et al. (2016),Greenland,38364,76.122,-41.2449,371,183,16.65,69.23,0.991,Power law,0.0
258,,76.105,-40.299,2757.0,2015,1.199,,SUMUP 2024,Schaller et al. (2016),Greenland,38550,76.1853,-40.2158,372,188,16.93,68.92,0.989,Power law,0.0
259,,75.935,-38.469,2725.0,2015,1.47,,SUMUP 2024,Schaller et al. (2016),Greenland,37488,75.8979,-38.5237,366,196,16.54,68.74,0.99,Power law,0.0
260,,75.858,-37.697,2708.0,2015,1.419,,SUMUP 2024,Schaller et al. (2016),Greenland,37315,75.8499,-37.7041,365,200,16.36,68.05,0.989,Power law,0.0
261,,75.706,-36.544,2670.0,2015,1.605,,SUMUP 2024,Schaller et al. (2016),Greenland,36789,75.6979,-36.4901,362,206,16.35,68.88,0.99,Power law,0.0
262,,75.629,-35.986,2663.0,2015,1.174,,SUMUP 2024,Schaller et al. (2016),Greenland,36269,75.5447,-35.9005,359,209,16.73,70.06,0.991,Power law,0.0
264,,65.999,-44.502,2464.0,2015,10.212,4.681,SUMUP 2024,Machguth et al. (2016),Greenland,6995,65.9847,-44.4807,171,144,9.82,70.42,0.987,Power law,0.0
266,,66.994,-44.385,2355.0,2015,9.962,,SUMUP 2024,MacFerrin et al. (2022),Greenland,9517,66.9953,-44.3981,191,147,9.43,69.89,0.986,Power law,0.0
267,,66.478,-42.496,2376.0,2015,5.472,,SUMUP 2024,MacFerrin et al. (2022),Greenland,7947,66.4671,-42.4917,179,161,10.87,78.32,0.993,Logarithmic,0.0
268,,66.478,-42.497,2378.0,2015,1.501,,SUMUP 2024,MacFerrin et al. (2022),Greenland,7947,66.4671,-42.4917,179,161,10.87,78.32,0.993,Logarithmic,0.0
269,,66.478,-42.496,2368.0,2015,6.355,,SUMUP 2024,MacFerrin et al. (2022),Greenland,7947,66.4671,-42.4917,179,161,10.87,78.32,0.993,Logarithmic,0.0
270,,66.478,-42.496,2384.0,2015,8.288,9.613,SUMUP 2024,MacFerrin et al. (2022),Greenland,7947,66.4671,-42.4917,179,161,10.87,78.32,0.993,Logarithmic,0.0
271,,65.999,-44.502,2451.0,2015,5.899,11.345,SUMUP 2024,MacFerrin et al. (2022),Greenland,6995,65.9847,-44.4807,171,144,9.82,70.42,0.987,Power law,0.0
272,,65.999,-44.502,2453.0,2015,7.395,5.418,SUMUP 2024,MacFerrin et al. (2022),Greenland,6995,65.9847,-44.4807,171,144,9.82,70.42,0.987,Power law,0.0
273,,66.478,-46.286,2126.0,2015,8.655,14.129,SUMUP 2024,MacFerrin et al. (2022),Greenland,8455,66.4949,-46.2676,183,131,3.95,63.51,0.939,Logarithmic,0.0
274,,69.876,-47.029,1942.0,2015,3.605,4.678,SUMUP 2024,MacFerrin et al. (2022),Greenland,18580,69.8936,-46.9875,251,136,5.53,67.36,0.959,Logarithmic,0.0
275,,69.877,-47.029,1942.0,2015,5.755,3.805,SUMUP 2024,MacFerrin et al. (2022),Greenland,18580,69.8936,-46.9875,251,136,5.53,67.36,0.959,Logarithmic,0.0
276,,75.625,-35.979,2661.0,2015,10.555,,SUMUP 2024,MacFerrin et al. (2022),Greenland,36269,75.5447,-35.9005,359,209,16.73,70.06,0.991,Power law,0.0
277,,72.577,-38.47,3203.0,2015,12.455,,SUMUP 2024,MacFerrin et al. (2022),Greenland,26279,72.5475,-38.5003,299,195,16.77,76.54,0.996,Power law,0.0
278,,72.577,-38.469,3203.0,2015,12.355,,SUMUP 2024,MacFerrin et al. (2022),Greenland,26279,72.5475,-38.5003,299,195,16.77,76.54,0.996,Power law,0.0
279,,66.362,-39.312,1664.0,2015,5.054,22.019,SUMUP 2024,Miller et al. (2018),Greenland,7482,66.3384,-39.36,175,186,2.63,75.94,0.911,Logarithmic,0.0
282,,68.892,-43.502,,2015,12.248,68.837,SUMUP 2024,Trusel et al. (2018),Greenland,14632,68.8934,-43.4717,228,158,10.91,71.87,0.993,Power law,0.0
283,2016_DYE-2 Pit 02,66.482,-46.291,2165.0,2016,0.344,,SUMUP 2024,GEUS snow and firn data (2023),Greenland,8455,66.4949,-46.2676,183,131,3.87,63.29,0.939,Logarithmic,0.0
284,2016_DYE-2 Pit 03,66.482,-46.291,2165.0,2016,0.884,,SUMUP 2024,GEUS snow and firn data (2023),Greenland,8455,66.4949,-46.2676,183,131,3.87,63.29,0.939,Logarithmic,0.0
286,EastGRIP Main Core,75.63,-36.0,2704.0,2016,18.124,62.299,SUMUP 2024,Rasmussen et al. (2023),Greenland,36791,75.6959,-36.0862,362,208,16.49,69.97,0.991,Power law,0.0
289,,66.985,-44.395,2314.0,2016,13.455,,SUMUP 2024,MacFerrin et al. (2022),Greenland,9517,66.9953,-44.3981,191,147,9.48,69.83,0.986,Power law,0.0
290,,66.478,-42.496,2372.0,2016,12.705,,SUMUP 2024,MacFerrin et al. (2022),Greenland,7947,66.4671,-42.4917,179,161,11.04,78.4,0.993,Logarithmic,0.0
291,,65.999,-44.502,2453.0,2016,15.955,,SUMUP 2024,MacFerrin et al. (2022),Greenland,6995,65.9847,-44.4807,171,144,9.95,70.42,0.987,Power law,0.0
292,,72.578,-38.469,3209.0,2016,15.755,,SUMUP 2024,MacFerrin et al. (2022),Greenland,26279,72.5475,-38.5003,299,195,16.74,76.54,0.996,Power law,0.0
293,,75.626,-35.978,2664.0,2016,14.96,,SUMUP 2024,MacFerrin et al. (2022),Greenland,36269,75.5447,-35.9005,359,209,16.77,70.12,0.991,Power law,0.0
294,,69.876,-47.031,1936.0,2016,9.707,6.719,SUMUP 2024,MacFerrin et al. (2022),Greenland,18580,69.8936,-46.9875,251,136,5.28,67.22,0.961,Logarithmic,0.0
295,,66.473,-46.283,2126.0,2016,10.261,9.161,SUMUP 2024,MacFerrin et al. (2022),Greenland,8455,66.4949,-46.2676,183,131,3.87,63.29,0.939,Logarithmic,0.0
301,,75.63,-35.98,2663.0,2016,1.718,,SUMUP 2024,Schaller et al. (2017),Greenland,36444,75.5947,-35.8951,360,209,16.91,69.78,0.99,Power law,0.0
302,,75.63,-35.98,2663.0,2016,1.634,,SUMUP 2024,Schaller et al. (2017),Greenland,36444,75.5947,-35.8951,360,209,16.91,69.78,0.99,Power law,0.0
303,,75.63,-35.98,2663.0,2016,1.712,,SUMUP 2024,Schaller et al. (2017),Greenland,36444,75.5947,-35.8951,360,209,16.91,69.78,0.99,Power law,0.0
304,,75.63,-35.98,2663.0,2016,1.713,,SUMUP 2024,Schaller et al. (2017),Greenland,36444,75.5947,-35.8951,360,209,16.91,69.78,0.99,Power law,0.0
305,,75.63,-35.98,2663.0,2016,2.095,,SUMUP 2024,Schaller et al. (2017),Greenland,36444,75.5947,-35.8951,360,209,16.91,69.78,0.99,Power law,0.0
306,,75.63,-35.98,2663.0,2016,2.163,,SUMUP 2024,Schaller et al. (2017),Greenland,36444,75.5947,-35.8951,360,209,16.91,69.78,0.99,Power law,0.0
307,,75.63,-35.98,2663.0,2016,1.788,,SUMUP 2024,Schaller et al. (2017),Greenland,36444,75.5947,-35.8951,360,209,16.91,69.78,0.99,Power law,0.0
308,,75.63,-35.98,2663.0,2016,3.002,,SUMUP 2024,Schaller et al. (2017),Greenland,36444,75.5947,-35.8951,360,209,16.91,69.78,0.99,Power law,0.0
309,,75.63,-35.98,2663.0,2016,1.635,,SUMUP 2024,Schaller et al. (2017),Greenland,36444,75.5947,-35.8951,360,209,16.91,69.78,0.99,Power law,0.0
310,,75.63,-35.98,2663.0,2016,1.914,,SUMUP 2024,Schaller et al. (2017),Greenland,36444,75.5947,-35.8951,360,209,16.91,69.78,0.99,Power law,0.0
311,,75.63,-35.98,2663.0,2016,1.674,,SUMUP 2024,Schaller et al. (2017),Greenland,36444,75.5947,-35.8951,360,209,16.91,69.78,0.99,Power law,0.0
312,,75.63,-35.98,2663.0,2016,1.942,,SUMUP 2024,Schaller et al. (2017),Greenland,36444,75.5947,-35.8951,360,209,16.91,69.78,0.99,Power law,0.0
313,,75.63,-35.98,2663.0,2016,1.668,,SUMUP 2024,Schaller et al. (2017),Greenland,36444,75.5947,-35.8951,360,209,16.91,69.78,0.99,Power law,0.0
314,,75.63,-35.98,2663.0,2016,1.931,,SUMUP 2024,Schaller et al. (2017),Greenland,36444,75.5947,-35.8951,360,209,16.91,69.78,0.99,Power law,0.0
315,,75.63,-35.98,2663.0,2016,1.902,,SUMUP 2024,Schaller et al. (2017),Greenland,36444,75.5947,-35.8951,360,209,16.91,69.78,0.99,Power law,0.0
316,,75.63,-35.98,2663.0,2016,1.785,,SUMUP 2024,Schaller et al. (2017),Greenland,36444,75.5947,-35.8951,360,209,16.91,69.78,0.99,Power law,0.0
317,,75.63,-35.98,2663.0,2016,1.622,,SUMUP 2024,Schaller et al. (2017),Greenland,36444,75.5947,-35.8951,360,209,16.91,69.78,0.99,Power law,0.0
318,,75.63,-35.98,2663.0,2016,1.696,,SUMUP 2024,Schaller et al. (2017),Greenland,36444,75.5947,-35.8951,360,209,16.91,69.78,0.99,Power law,0.0
323,,69.851,-47.253,,2016,1.397,0.768,SUMUP 2024,Otosaka et al. (2020),Greenland,18403,69.8284,-47.251,250,134,3.57,65.54,0.942,Logarithmic,0.0
324,,66.984,-45.753,,2016,7.739,18.733,SUMUP 2024,Graeter et al. (2018),Greenland,9632,66.9757,-45.8049,192,136,5.15,66.89,0.957,Logarithmic,0.0
325,,67.499,-44.999,,2016,6.301,7.59,SUMUP 2024,Graeter et al. (2018),Greenland,10926,67.5235,-44.9517,202,144,6.92,67.36,0.973,Logarithmic,0.0
326,,67.831,-45.094,,2016,6.22,5.048,SUMUP 2024,Graeter et al. (2018),Greenland,11837,67.8708,-45.0667,209,144,6.39,67.01,0.968,Logarithmic,0.0
327,,68.419,-44.911,,2016,8.812,9.118,SUMUP 2024,Graeter et al. (2018),Greenland,13203,68.3794,-44.9682,219,146,6.44,66.77,0.968,Logarithmic,0.0
328,,68.999,-45.0,,2016,7.736,7.507,SUMUP 2024,Graeter et al. (2018),Greenland,15126,68.9809,-45.0372,231,147,7.86,70.06,0.978,Logarithmic,0.0
329,,69.572,-45.346,,2016,10.332,6.989,SUMUP 2024,Graeter et al. (2018),Greenland,17186,69.5696,-45.3939,243,146,8.32,70.88,0.983,Logarithmic,0.0
330,,70.302,-44.564,,2016,9.913,,SUMUP 2024,Graeter et al. (2018),Greenland,19474,70.2581,-44.6186,256,153,12.23,75.02,0.996,Power law,0.0
331,Camp Century (Core B62),77.171,-61.078,1887.0,2017,11.262,48.667,SUMUP 2024,"Colgan et al. (2018), Colgan (2021)",Greenland,45551,77.1283,-61.1173,411,98,12.18,69.82,0.994,Power law,0.0
334,,66.985,-44.394,2361.0,2017,6.428,7.665,SUMUP 2024,MacFerrin et al. (2022),Greenland,9517,66.9953,-44.3981,191,147,9.86,69.98,0.988,Power law,0.0
335,,66.478,-42.496,2372.0,2017,11.448,,SUMUP 2024,MacFerrin et al. (2022),Greenland,7947,66.4671,-42.4917,179,161,11.19,78.51,0.994,Logarithmic,0.0
336,,65.999,-44.502,2453.0,2017,5.506,,SUMUP 2024,MacFerrin et al. (2022),Greenland,6995,65.9847,-44.4807,171,144,10.25,70.56,0.989,Power law,0.0
337,,66.473,-46.283,2126.0,2017,7.24,11.86,SUMUP 2024,MacFerrin et al. (2022),Greenland,8455,66.4949,-46.2676,183,131,4.24,62.9,0.947,Logarithmic,0.0
338,,66.473,-46.283,2126.0,2017,1.623,4.006,SUMUP 2024,MacFerrin et al. (2022),Greenland,8455,66.4949,-46.2676,183,131,4.24,62.9,0.947,Logarithmic,0.0
339,,69.876,-47.031,1936.0,2017,7.82,5.974,SUMUP 2024,MacFerrin et al. (2022),Greenland,18580,69.8936,-46.9875,251,136,5.74,66.94,0.967,Logarithmic,0.0
340,,75.626,-35.978,2664.0,2017,14.62,,SUMUP 2024,MacFerrin et al. (2022),Greenland,36269,75.5447,-35.9005,359,209,16.82,70.19,0.991,Power law,0.0
341,,72.578,-38.469,3209.0,2017,11.495,,SUMUP 2024,MacFerrin et al. (2022),Greenland,26279,72.5475,-38.5003,299,195,16.77,76.59,0.996,Power law,0.0
342,,69.852,-47.255,,2017,2.011,1.501,SUMUP 2024,Otosaka et al. (2020b),Greenland,18403,69.8284,-47.251,250,134,4.0,65.09,0.949,Logarithmic,0.0
343,,70.02,-46.306,,2017,1.813,1.761,SUMUP 2024,Otosaka et al. (2020b),Greenland,18943,70.0303,-46.3107,253,141,8.59,70.56,0.986,Logarithmic,0.0
344,,70.176,-45.345,,2017,4.969,2.315,SUMUP 2024,Otosaka et al. (2020b),Greenland,19297,70.1775,-45.333,255,148,11.33,74.52,0.995,Power law,0.0
345,,71.079,-37.92,,2017,2.336,,SUMUP 2024,Otosaka et al. (2020b),Greenland,21617,71.0494,-37.9618,269,198,15.87,77.06,0.996,Power law,0.0
346,,70.559,-46.731,,2017,4.405,5.36,SUMUP 2024,Lewis et al. (2019),Greenland,20803,70.5667,-46.7003,264,140,9.59,70.73,0.99,Power law,0.0
347,,71.043,-47.224,,2017,16.536,,SUMUP 2024,Lewis et al. (2019),Greenland,22328,71.0449,-47.2387,274,138,10.59,73.65,0.993,Power law,0.0
348,,71.926,-47.486,,2017,10.498,,SUMUP 2024,Lewis et al. (2019),Greenland,24928,71.8917,-47.5199,291,139,12.18,74.95,0.996,Power law,0.0
349,,72.2,-49.4,,2017,11.133,,SUMUP 2024,Lewis et al. (2019),Greenland,26383,72.244,-49.3812,300,129,11.3,81.04,0.995,Logarithmic,0.0
350,,72.535,-50.017,,2017,11.816,,SUMUP 2024,Lewis et al. (2019),Greenland,27380,72.5076,-50.066,306,126,7.76,59.17,0.98,Power law,0.0
351,,73.01,-50.131,,2017,9.613,,SUMUP 2024,Lewis et al. (2019),Greenland,28950,73.0175,-50.0854,316,128,8.8,63.35,0.989,Power law,0.0
352,,73.831,-49.478,,2017,10.671,,SUMUP 2024,Lewis et al. (2019),Greenland,31503,73.8717,-49.4507,332,135,12.18,70.47,0.996,Power law,0.0
353,,73.593,-47.197,,2017,12.46,,SUMUP 2024,Lewis et al. (2019),Greenland,30061,73.5273,-47.2367,323,146,13.89,74.1,0.996,Power law,0.0
354,,72.999,-44.997,,2017,12.208,,SUMUP 2024,Lewis et al. (2019),Greenland,28038,72.9624,-45.027,310,157,15.08,74.84,0.996,Power law,0.0
356,,66.865,-46.265,2060.0,2017,2.926,8.215,SUMUP 2024,Rennermalm et al. (2021),Greenland,9377,66.8484,-46.2718,190,132,3.49,64.05,0.94,Logarithmic,0.0
357,,66.865,-46.265,2060.0,2017,1.192,3.55,SUMUP 2024,Rennermalm et al. (2021),Greenland,9377,66.8484,-46.2718,190,132,3.49,64.05,0.94,Logarithmic,0.0
358,,66.478,-46.287,2112.0,2017,10.636,7.391,SUMUP 2024,Rennermalm et al. (2021),Greenland,8455,66.4949,-46.2676,183,131,4.24,62.9,0.947,Logarithmic,0.0
359,,66.535,-45.959,2163.0,2017,6.85,9.94,SUMUP 2024,Rennermalm et al. (2021),Greenland,8589,66.5657,-45.9143,184,134,5.8,66.05,0.964,Logarithmic,0.0
360,,66.985,-44.395,2355.0,2017,4.175,6.591,SUMUP 2024,Rennermalm et al. (2021),Greenland,9517,66.9953,-44.3981,191,147,9.86,69.98,0.988,Power law,0.0
361,2018-CP-30m,69.877,-47.011,,2018,15.904,10.799,SUMUP 2024,Harper and Humphrey (2023),Greenland,18580,69.8936,-46.9875,251,136,6.15,66.76,0.967,Logarithmic,0.0
362,2018-T5-30m,69.848,-47.274,,2018,12.509,8.535,SUMUP 2024,Harper and Humphrey (2023),Greenland,18403,69.8284,-47.251,250,134,4.54,64.7,0.948,Logarithmic,0.0
366,,66.983,-45.046,2266.0,2018,8.396,12.666,SUMUP 2024,Rennermalm et al. (2021),Greenland,9512,66.9654,-45.0306,191,142,8.6,68.41,0.983,Power law,0.0
367,,66.478,-46.287,2112.0,2018,7.996,5.457,SUMUP 2024,Rennermalm et al. (2021),Greenland,8455,66.4949,-46.2676,183,131,4.64,62.61,0.951,Logarithmic,0.0
368,,66.478,-46.287,2112.0,2018,4.035,3.004,SUMUP 2024,Rennermalm et al. (2021),Greenland,8455,66.4949,-46.2676,183,131,4.64,62.61,0.951,Logarithmic,0.0
369,,66.478,-46.287,2112.0,2018,2.677,4.813,SUMUP 2024,Rennermalm et al. (2021),Greenland,8455,66.4949,-46.2676,183,131,4.64,62.61,0.951,Logarithmic,0.0
370,,66.478,-46.287,2112.0,2018,4.117,4.432,SUMUP 2024,Rennermalm et al. (2021),Greenland,8455,66.4949,-46.2676,183,131,4.64,62.61,0.951,Logarithmic,0.0
371,,66.478,-46.287,2112.0,2018,5.228,4.355,SUMUP 2024,Rennermalm et al. (2021),Greenland,8455,66.4949,-46.2676,183,131,4.64,62.61,0.951,Logarithmic,0.0
375,2019-T4-32m,69.82,-47.45,,2019,7.713,13.48,SUMUP 2024,Harper and Humphrey (2023),Greenland,18577,69.8696,-47.4177,251,133,2.86,63.64,0.941,Logarithmic,0.0
376,DYE-2,66.481,-46.28,2100.0,2019,14.96,20.967,SUMUP 2024,GEUS snow and firn data (2023),Greenland,8455,66.4949,-46.2676,183,131,3.93,62.69,0.942,Logarithmic,0.0
377,,66.478,-46.289,2113.0,2019,6.787,6.936,SUMUP 2024,Rennermalm et al. (2021),Greenland,8455,66.4949,-46.2676,183,131,3.93,62.69,0.942,Logarithmic,0.0
379,,66.978,-46.628,1955.0,2019,2.055,3.665,SUMUP 2024,Rennermalm et al. (2021),Greenland,9753,66.982,-46.5798,193,130,1.68,60.67,0.914,Logarithmic,0.0
380,,66.983,-46.12,2056.0,2019,8.825,15.364,SUMUP 2024,Rennermalm et al. (2021),Greenland,9757,67.0112,-46.0753,193,134,3.82,64.53,0.946,Logarithmic,0.0
381,,66.985,-45.754,2128.0,2019,6.892,5.686,SUMUP 2024,Rennermalm et al. (2021),Greenland,9632,66.9757,-45.8049,192,136,5.11,66.43,0.957,Logarithmic,0.0
382,,66.984,-45.754,2135.0,2019,4.405,6.454,SUMUP 2024,Rennermalm et al. (2021),Greenland,9632,66.9757,-45.8049,192,136,5.11,66.43,0.957,Logarithmic,0.0
