core_name,profile_key,date,region,latitude,longitude,elevation,citation,n_measurements,max_depth,max_density,depth_to_550,depth_to_830,year,source,source_doi
Humboldt-E,2238,1995-05-01,Greenland,78.598,-55.699,2045.000,Mosley-Thompson et al. (2001),20,18.869,605.800,14.125,,1995,SUMUP 2024,doi:10.18739/A2M61BR5M
Humboldt-M,2236,1995-05-01,Greenland,78.527,-56.830,1995.000,Mosley-Thompson et al. (2001),124,138.654,902.000,16.593,63.973,1995,SUMUP 2024,doi:10.18739/A2M61BR5M
Humboldt-M2,2237,1995-05-01,Greenland,78.527,-56.830,1995.000,Mosley-Thompson et al. (2001),22,18.733,589.600,16.097,,1995,SUMUP 2024,doi:10.18739/A2M61BR5M
Humboldt-N,2239,1995-05-01,Greenland,78.751,-56.830,1905.000,Mosley-Thompson et al. (2001),21,19.916,568.200,15.685,,1995,SUMUP 2024,doi:10.18739/A2M61BR5M
Humboldt-S,2240,1995-05-01,Greenland,78.315,-56.826,2058.000,Mosley-Thompson et al. (2001),21,19.944,592.300,13.910,,1995,SUMUP 2024,doi:10.18739/A2M61BR5M
Humboldt-W,2241,1995-05-01,Greenland,78.452,-57.958,1924.000,Mosley-Thompson et al. (2001),21,19.404,734.300,13.213,,1995,SUMUP 2024,doi:10.18739/A2M61BR5M
Inge Lehmann,2514,1973-01-01,Greenland,77.950,-39.183,2407.000,Gow (1973) as in Spencer et al. (2001),19,58.500,836.000,15.712,58.500,1973,SUMUP 2024,doi:10.18739/A2M61BR5M
L1 (1001),2013,1981-01-01,Greenland,65.388,-46.326,2029.000,van der Veen et al. (2001),171,19.925,1315.000,6.233,10.843,1981,SUMUP 2024,doi:10.18739/A2M61BR5M
L2 (12.18),2014,1981-01-01,Greenland,65.388,-46.327,2184.000,van der Veen et al. (2001),186,20.075,1016.000,10.286,12.811,1981,SUMUP 2024,doi:10.18739/A2M61BR5M
L5 (15.12),2015,1981-01-01,Greenland,65.388,-46.327,1967.000,van der Veen et al. (2001),202,20.640,1026.000,6.941,6.048,1981,SUMUP 2024,doi:10.18739/A2M61BR5M
NASA-U_Henderson,2242,1995-05-20,Greenland,73.842,-49.498,2369.000,Mosley-Thompson et al. (2001),143,149.812,899.745,14.748,80.895,1995,SUMUP 2024,doi:10.18739/A2M61BR5M
NEEM07S3,2485,2007-06-01,Greenland,77.450,-51.060,2460.000,Steen-Larsen et al. (2011),143,80.025,861.840,15.205,76.728,2007,SUMUP 2024,doi:10.18739/A2M61BR5M
NEEM2009S2_Baker,133,2009-01-01,Greenland,77.450,-51.060,,Baker et al. (2009),51,75.030,816.000,18.456,,2009,SUMUP 2024,doi:10.18739/A2M61BR5M
NEEM2011S1,2486,2011-06-01,Greenland,77.450,-51.060,2460.000,Sigl et al. (2013),162,184.800,922.816,15.035,73.613,2011,SUMUP 2024,doi:10.18739/A2M61BR5M
NG2012,2488,2012-06-01,Greenland,75.017,-42.533,2917.000,Freitag et al. (2021)               ,3388,16.955,572.086,16.166,,2012,SUMUP 2024,doi:10.18739/A2M61BR5M
NGRIP_1999,2589,1999-07-01,Greenland,75.100,-42.320,2917.000,Vallelonga et al. (2014),121,69.850,816.179,17.738,,1999,SUMUP 2024,doi:10.18739/A2M61BR5M
NSE_NSE (Core 1),2185,2021-06-19,Greenland,66.498,-49.682,2360.000,GEUS snow and firn data (2023),5,1.465,575.000,0.967,,2021,SUMUP 2024,doi:10.18739/A2M61BR5M
NSE_NSE (Core 2),2769,2021-06-19,Greenland,66.498,-49.682,2360.000,GEUS snow and firn data (2023),3,1.435,572.000,1.085,,2021,SUMUP 2024,doi:10.18739/A2M61BR5M
Nanok_PIT 01,2196,2022-04-19,Greenland,65.536,-38.967,750.000,GEUS snow and firn data (2023),6,0.500,800.000,0.170,,2022,SUMUP 2024,doi:10.18739/A2M61BR5M
Nanok_PIT 08,2203,2022-05-06,Greenland,66.324,-45.742,2238.000,GEUS snow and firn data (2023),8,0.685,800.000,0.369,,2022,SUMUP 2024,doi:10.18739/A2M61BR5M
PARCA_6345_1998,66,1998-05-01,Greenland,63.800,-45.000,2730.000,Mosley-Thompson et al. (2001),16,14.325,580.982,11.841,,1998,SUMUP 2024,doi:10.18739/A2M61BR5M
PARCA_6348_1998,64,1998-05-01,Greenland,63.000,-48.000,1960.000,Mosley-Thompson et al. (2001),16,14.500,777.586,4.851,,1998,SUMUP 2024,doi:10.18739/A2M61BR5M
PARCA_6642B_1998,68,1998-05-01,Greenland,66.500,-42.500,2380.000,Mosley-Thompson et al. (2001),27,20.125,608.550,10.965,,1998,SUMUP 2024,doi:10.18739/A2M61BR5M
PARCA_6745_1998,69,1998-05-01,Greenland,67.500,-45.000,2250.000,Mosley-Thompson et al. (2001),14,12.105,584.800,10.431,,1998,SUMUP 2024,doi:10.18739/A2M61BR5M
PARCA_6841_1998,70,1998-05-01,Greenland,68.000,-41.000,2640.000,Mosley-Thompson et al. (2001),13,11.740,557.739,11.411,,1998,SUMUP 2024,doi:10.18739/A2M61BR5M
PARCA_6938_1998,73,1998-05-01,Greenland,69.000,-38.000,2920.000,Mosley-Thompson et al. (2001),14,11.740,554.800,11.536,,1998,SUMUP 2024,doi:10.18739/A2M61BR5M
PARCA_6943_1998,74,1998-05-01,Greenland,69.200,-43.000,2500.000,Mosley-Thompson et al. (2001),21,17.268,596.400,11.607,,1998,SUMUP 2024,doi:10.18739/A2M61BR5M
PARCA_6945_1998,72,1998-05-01,Greenland,69.000,-45.000,2150.000,Mosley-Thompson et al. (2001),26,18.020,597.900,9.962,,1998,SUMUP 2024,doi:10.18739/A2M61BR5M
PARCA_7145_1998,80,1998-05-01,Greenland,71.500,-45.000,2615.000,Mosley-Thompson et al. (2001),12,11.540,552.443,11.384,,1998,SUMUP 2024,doi:10.18739/A2M61BR5M
PARCA_7147_1997,78,1997-05-01,Greenland,71.050,-47.230,2134.000,Mosley-Thompson et al. (2001),21,19.450,622.100,9.935,,1997,SUMUP 2024,doi:10.18739/A2M61BR5M
PARCA_7247_1997,81,1997-05-01,Greenland,71.926,-47.487,2277.000,Mosley-Thompson et al. (2001),18,19.588,601.700,12.301,,1997,SUMUP 2024,doi:10.18739/A2M61BR5M
PARCA_7249_1998,83,1998-05-01,Greenland,72.200,-49.400,2170.000,Mosley-Thompson et al. (2001),24,14.785,571.705,11.455,,1998,SUMUP 2024,doi:10.18739/A2M61BR5M
PARCA_7345_1998,85,1998-05-01,Greenland,73.000,-45.000,2815.000,Mosley-Thompson et al. (2001),25,14.065,555.795,13.379,,1998,SUMUP 2024,doi:10.18739/A2M61BR5M
PARCA_7551_1997,87,1997-05-01,Greenland,75.000,-51.000,2200.000,Mosley-Thompson et al. (2001),20,20.650,610.900,12.010,,1997,SUMUP 2024,doi:10.18739/A2M61BR5M
PARCA_7653B_1997,90,1997-05-01,Greenland,76.000,-53.000,2200.000,Mosley-Thompson et al. (2001),27,13.475,599.700,12.715,,1997,SUMUP 2024,doi:10.18739/A2M61BR5M
PARCA_NASAEASTA_1997,89,1997-05-01,Greenland,75.000,-30.000,2631.000,Mosley-Thompson et al. (2001),30,19.935,593.100,11.906,,1997,SUMUP 2024,doi:10.18739/A2M61BR5M
PARCA_NDYE3A&B_1997,67,1997-05-01,Greenland,66.000,-44.501,2640.000,Mosley-Thompson et al. (2001),42,18.635,610.600,5.756,,1997,SUMUP 2024,doi:10.18739/A2M61BR5M
PARCA_SDOMEA_1997,65,1997-05-01,Greenland,63.149,-44.817,2850.000,Mosley-Thompson et al. (2001),66,24.150,624.500,9.248,,1997,SUMUP 2024,doi:10.18739/A2M61BR5M
PARCA_STUNUA_1997,76,1997-05-01,Greenland,69.500,-34.500,2650.000,Mosley-Thompson et al. (2001),62,20.310,605.000,12.683,,1997,SUMUP 2024,doi:10.18739/A2M61BR5M
PROMICE_0-6_new,2177,2018-05-23,Greenland,76.368,-68.011,810.000,GEUS snow and firn data (2023),90,8.835,844.106,3.948,7.868,2018,SUMUP 2024,doi:10.18739/A2M61BR5M
SDM_SDM (Core 1),2186,2021-06-21,Greenland,63.149,-44.817,2896.000,GEUS snow and firn data (2023),5,1.770,654.000,0.974,,2021,SUMUP 2024,doi:10.18739/A2M61BR5M
SE-Dome II (X-ray),2609,2021-06-01,Greenland,67.190,-36.470,3160.000,Kawakami et al. (2023),229914,252.056,959.110,11.120,87.454,2021,SUMUP 2024,doi:10.18739/A2M61BR5M
SE-Dome II (bulk),2608,2021-06-01,Greenland,67.190,-36.470,3160.000,Kawakami et al. (2023),552,250.740,965.600,10.217,160.208,2021,SUMUP 2024,doi:10.18739/A2M61BR5M
Site 13,2022,1987-01-01,Greenland,72.886,-38.843,3209.000,van der Veen et al. (2001),303,16.190,602.200,13.800,,1987,SUMUP 2024,doi:10.18739/A2M61BR5M
Site 15,2023,1987-01-01,Greenland,72.981,-36.296,3229.000,van der Veen et al. (2001),313,16.615,595.680,14.158,,1987,SUMUP 2024,doi:10.18739/A2M61BR5M
Site 2,2570,1965-01-01,Greenland,76.983,-56.067,2000.000,Langway (1967) as in Spencer et al. (2001),150,276.500,916.800,11.818,73.299,1965,SUMUP 2024,doi:10.18739/A2M61BR5M
Site 31,2024,1987-01-01,Greenland,72.349,-39.786,3151.000,van der Veen et al. (2001),309,16.425,591.200,14.779,,1987,SUMUP 2024,doi:10.18739/A2M61BR5M
Site 37,2025,1987-01-01,Greenland,72.641,-34.055,3217.000,van der Veen et al. (2001),265,14.175,550.800,12.987,,1987,SUMUP 2024,doi:10.18739/A2M61BR5M
Site 51,2027,1987-01-01,Greenland,71.927,-38.165,3150.000,van der Veen et al. (2001),311,16.480,626.270,13.853,,1987,SUMUP 2024,doi:10.18739/A2M61BR5M
Site 57,2028,1987-01-01,Greenland,71.921,-34.040,3149.000,van der Veen et al. (2001),202,10.985,743.580,7.579,,1987,SUMUP 2024,doi:10.18739/A2M61BR5M
Site 571,2029,1987-01-01,Greenland,72.212,-34.332,3149.000,van der Veen et al. (2001),278,14.800,563.650,12.878,,1987,SUMUP 2024,doi:10.18739/A2M61BR5M
Site 73,2030,1987-01-01,Greenland,71.602,-37.864,3218.000,van der Veen et al. (2001),320,16.905,583.860,14.875,,1987,SUMUP 2024,doi:10.18739/A2M61BR5M
Site A,2561,1987-01-01,Greenland,70.750,-35.958,3145.000, Alley (1987) as in Spencer et al. (2001),109,108.500,881.000,14.500,81.167,1987,SUMUP 2024,doi:10.18739/A2M61BR5M
"Site A, (Crete)",2562,1988-01-01,Greenland,70.635,-35.820,3092.000,Clausen et al. (1988) as in Spencer et al. (2001),228,128.385,906.000,14.758,75.955,1988,SUMUP 2024,doi:10.18739/A2M61BR5M
Site B,2563,1988-01-01,Greenland,70.659,-35.479,3138.000,Clausen et al. (1988) as in Spencer et al. (2001),164,105.160,894.000,16.965,77.726,1988,SUMUP 2024,doi:10.18739/A2M61BR5M
Site C,2564,1988-01-01,Greenland,70.677,-35.787,3072.000,Clausen et al. (1988) as in Spencer et al. (2001),44,24.475,614.000,15.675,,1988,SUMUP 2024,doi:10.18739/A2M61BR5M
Site D,2565,1988-01-01,Greenland,70.640,-35.618,3018.000,Clausen et al. (1988) as in Spencer et al. (2001),164,99.590,869.000,14.025,75.618,1988,SUMUP 2024,doi:10.18739/A2M61BR5M
Site E,2566,1988-01-01,Greenland,71.759,-35.851,3087.000,Clausen et al. (1988) as in Spencer et al. (2001),134,77.225,856.000,16.225,68.697,1988,SUMUP 2024,doi:10.18739/A2M61BR5M
Site F,2567,1988-01-01,Greenland,71.492,-35.881,3092.000,Clausen et al. (1988) as in Spencer et al. (2001),46,25.500,626.000,16.225,,1988,SUMUP 2024,doi:10.18739/A2M61BR5M
Site G,2568,1988-01-01,Greenland,71.155,-35.838,3098.000,Clausen et al. (1988) as in Spencer et al. (2001),123,70.290,805.000,15.125,,1988,SUMUP 2024,doi:10.18739/A2M61BR5M
Site H,2569,1988-01-01,Greenland,70.865,-35.838,3102.000,Clausen et al. (1988) as in Spencer et al. (2001),47,26.020,632.000,15.125,,1988,SUMUP 2024,doi:10.18739/A2M61BR5M
Site J,2331,1989-06-01,Greenland,66.870,-46.260,2030.000,Kameda et al. (1995),634,206.505,956.694,8.062,52.603,1989,SUMUP 2024,doi:10.18739/A2M61BR5M
Summit,2026,1987-01-01,Greenland,72.294,-36.078,3263.000,van der Veen et al. (2001),342,16.280,559.980,15.449,,1987,SUMUP 2024,doi:10.18739/A2M61BR5M
Summit_EUROCORE,2618,1989-06-01,Greenland,72.580,-37.640,,"Fourteau (2019a,b,c)",202,89.870,873.330,17.663,73.887,1989,SUMUP 2024,doi:10.18739/A2M61BR5M
SwissCamp_Swiss Camp PIT 01,2178,2018-05-05,Greenland,69.555,-49.365,1170.000,GEUS snow and firn data (2023),21,1.676,789.200,0.645,,2018,SUMUP 2024,doi:10.18739/A2M61BR5M
SwissCamp_Swiss Camp PIT 03,2179,2011-05-11,Greenland,69.555,-49.365,1170.000,GEUS snow and firn data (2023),18,1.508,772.000,0.450,,2011,SUMUP 2024,doi:10.18739/A2M61BR5M
T05_2006_Aug,2275,2006-08-13,Greenland,69.851,-47.250,1940.000,Morris and Wingham (2014),888,8.880,859.198,7.886,8.705,2006,SUMUP 2024,doi:10.18739/A2M61BR5M
T09_2006_Aug,2276,2006-08-12,Greenland,70.020,-46.310,2144.000,Morris and Wingham (2014),801,8.010,626.229,6.526,,2006,SUMUP 2024,doi:10.18739/A2M61BR5M
T12_2004_Apr,2282,2004-04-23,Greenland,70.176,-45.340,2348.000,Morris and Wingham (2014),1308,13.080,615.240,12.066,,2004,SUMUP 2024,doi:10.18739/A2M61BR5M
T12_2006_May,2259,2006-05-07,Greenland,70.176,-45.340,2348.000,Morris and Wingham (2014),712,7.120,627.546,5.845,,2006,SUMUP 2024,doi:10.18739/A2M61BR5M
T15 1959,2002,1959-06-02,Greenland,70.303,-44.570,2491.000,Renaud et al. (1959),22,19.800,612.000,10.410,,1959,SUMUP 2024,doi:10.18739/A2M61BR5M
T15_2004_Apr,2283,2004-04-25,Greenland,70.303,-44.570,2491.000,Morris and Wingham (2014),1236,12.355,609.464,8.773,,2004,SUMUP 2024,doi:10.18739/A2M61BR5M
T15_2006_Aug,2266,2006-08-09,Greenland,70.303,-44.570,2491.000,Morris and Wingham (2014),980,9.790,696.960,6.170,,2006,SUMUP 2024,doi:10.18739/A2M61BR5M
T15_2006_May,2260,2006-05-12,Greenland,70.303,-44.570,2491.000,Morris and Wingham (2014),999,9.980,711.140,7.396,,2006,SUMUP 2024,doi:10.18739/A2M61BR5M
T19_2004_Apr,2284,2004-04-30,Greenland,70.470,-43.560,2659.000,Morris and Wingham (2014),1306,13.050,587.724,10.572,,2004,SUMUP 2024,doi:10.18739/A2M61BR5M
T19_2006_Aug,2267,2006-08-08,Greenland,70.470,-43.560,2659.000,Morris and Wingham (2014),1015,10.300,596.750,7.900,,2006,SUMUP 2024,doi:10.18739/A2M61BR5M
T19_2006_May,2261,2006-05-15,Greenland,70.470,-43.560,2659.000,Morris and Wingham (2014),1043,10.420,592.835,9.080,,2006,SUMUP 2024,doi:10.18739/A2M61BR5M
T21_2004_May,2285,2004-05-04,Greenland,70.544,-43.020,2737.000,Morris and Wingham (2014),1415,14.150,590.706,11.224,,2004,SUMUP 2024,doi:10.18739/A2M61BR5M
T21_2004_May_a,2292,2004-05-12,Greenland,70.544,-43.020,2737.000,Morris and Wingham (2014),1253,12.530,592.032,11.252,,2004,SUMUP 2024,doi:10.18739/A2M61BR5M
T21_2004_Sep,2255,2004-09-12,Greenland,70.544,-43.020,2737.000,Morris and Wingham (2014),8258,10.170,586.608,8.942,,2004,SUMUP 2024,doi:10.18739/A2M61BR5M
T21_2006_Aug,2268,2006-08-07,Greenland,70.544,-43.020,2737.000,Morris and Wingham (2014),686,6.860,555.463,5.887,,2006,SUMUP 2024,doi:10.18739/A2M61BR5M
T21_2006_Aug_a,2277,2006-08-06,Greenland,70.544,-43.020,2737.000,Morris and Wingham (2014),782,7.820,562.059,7.548,,2006,SUMUP 2024,doi:10.18739/A2M61BR5M
T21_2010_Jul,2304,2010-07-01,Greenland,70.544,-43.020,2737.000,Morris and Wingham (2014),536,5.360,577.841,4.909,,2010,SUMUP 2024,doi:10.18739/A2M61BR5M
T21_2010_Jun,2305,2010-06-30,Greenland,70.544,-43.020,2737.000,Morris and Wingham (2014),521,5.210,574.301,3.579,,2010,SUMUP 2024,doi:10.18739/A2M61BR5M
T21_2011_Aug,2293,2011-08-01,Greenland,70.544,-43.020,2737.000,Morris and Wingham (2014),475,4.740,586.393,3.698,,2011,SUMUP 2024,doi:10.18739/A2M61BR5M
T21_2011_Jul,2294,2011-07-31,Greenland,70.544,-43.020,2737.000,Morris and Wingham (2014),331,3.310,555.262,3.291,,2011,SUMUP 2024,doi:10.18739/A2M61BR5M
T23_2004_May,2286,2004-05-14,Greenland,70.625,-42.580,2794.000,Morris and Wingham (2014),1306,13.060,595.813,11.252,,2004,SUMUP 2024,doi:10.18739/A2M61BR5M
T23_2011_Jul,2295,2011-07-30,Greenland,70.625,-42.580,2794.000,Morris and Wingham (2014),298,2.980,551.058,2.517,,2011,SUMUP 2024,doi:10.18739/A2M61BR5M
T27_2004_May,2287,2004-05-16,Greenland,70.775,-41.540,2913.000,Morris and Wingham (2014),1246,12.460,591.442,11.128,,2004,SUMUP 2024,doi:10.18739/A2M61BR5M
T27_2010_Jun,2307,2010-06-25,Greenland,70.775,-41.540,2913.000,Morris and Wingham (2014),461,4.610,557.541,4.594,,2010,SUMUP 2024,doi:10.18739/A2M61BR5M
T27_2011_Jul,2296,2011-07-28,Greenland,70.775,-41.540,2913.000,Morris and Wingham (2014),372,3.720,554.875,3.682,,2011,SUMUP 2024,doi:10.18739/A2M61BR5M
T31_1959,926,1959-06-12,Greenland,70.909,-40.640,3008.000,Renaud et al. (1959),37,30.375,658.000,11.654,,1959,SUMUP 2024,doi:10.18739/A2M61BR5M
T31_2004_May,2288,2004-05-18,Greenland,70.909,-40.640,3008.000,Morris and Wingham (2014),1270,12.700,567.769,12.415,,2004,SUMUP 2024,doi:10.18739/A2M61BR5M
T31_2006_May,2262,2006-05-20,Greenland,70.909,-40.640,3008.000,Morris and Wingham (2014),774,7.784,567.523,7.527,,2006,SUMUP 2024,doi:10.18739/A2M61BR5M
T31_2010_Jun,2308,2010-06-23,Greenland,70.909,-40.640,3008.000,Morris and Wingham (2014),592,5.920,550.079,5.874,,2010,SUMUP 2024,doi:10.18739/A2M61BR5M
T31_2011_Jul,2297,2011-07-27,Greenland,70.909,-40.640,3008.000,Morris and Wingham (2014),532,5.310,575.831,4.606,,2011,SUMUP 2024,doi:10.18739/A2M61BR5M
T35_2004_May,2289,2004-05-20,Greenland,70.976,-39.550,3096.000,Morris and Wingham (2014),1228,12.280,558.267,11.660,,2004,SUMUP 2024,doi:10.18739/A2M61BR5M
T35_2006_Jul,2272,2006-07-26,Greenland,70.976,-39.550,3096.000,Morris and Wingham (2014),828,8.340,551.036,7.103,,2006,SUMUP 2024,doi:10.18739/A2M61BR5M
T35_2006_May,2263,2006-05-22,Greenland,70.976,-39.550,3096.000,Morris and Wingham (2014),828,8.275,550.068,6.905,,2006,SUMUP 2024,doi:10.18739/A2M61BR5M
T41_2004_Aug,2252,2004-08-25,Greenland,71.079,-37.920,3201.000,Morris and Wingham (2014),1084,11.160,553.831,11.125,,2004,SUMUP 2024,doi:10.18739/A2M61BR5M
T41_2004_Aug_b,2254,2004-08-21,Greenland,71.079,-37.920,3201.000,Morris and Wingham (2014),1122,11.220,550.822,11.198,,2004,SUMUP 2024,doi:10.18739/A2M61BR5M
T41_2004_Aug_c,2258,2004-08-27,Greenland,71.079,-37.920,3201.000,Morris and Wingham (2014),1248,12.500,563.458,12.256,,2004,SUMUP 2024,doi:10.18739/A2M61BR5M
T41_2004_May,2244,2004-05-26,Greenland,71.079,-37.920,3201.000,Morris and Wingham (2014),1183,11.830,574.963,11.575,,2004,SUMUP 2024,doi:10.18739/A2M61BR5M
