core_name,profile_key,date,region,latitude,longitude,elevation,citation,n_measurements,max_depth,max_density,depth_to_550,depth_to_830,year,source,source_doi
T41_2004_May_a,2245,2004-05-28,Greenland,71.079,-37.920,3201.000,Morris and Wingham (2014),1149,11.490,552.883,11.326,,2004,SUMUP 2024,doi:10.18739/A2M61BR5M
T41_2004_May_c,2291,2004-05-24,Greenland,71.079,-37.920,3201.000,Morris and Wingham (2014),1284,12.840,563.439,11.684,,2004,SUMUP 2024,doi:10.18739/A2M61BR5M
T41_2006_Jul,2274,2006-07-23,Greenland,71.079,-37.920,3201.000,Morris and Wingham (2014),950,9.490,550.749,9.259,,2006,SUMUP 2024,doi:10.18739/A2M61BR5M
T41_2006_Jul_a,2278,2006-07-21,Greenland,71.079,-37.920,3201.000,Morris and Wingham (2014),849,8.490,559.342,8.408,,2006,SUMUP 2024,doi:10.18739/A2M61BR5M
T41_2006_May,2248,2006-05-26,Greenland,71.079,-37.920,3201.000,Morris and Wingham (2014),861,8.609,550.629,8.555,,2006,SUMUP 2024,doi:10.18739/A2M61BR5M
T41_2006_May_c,2264,2006-05-24,Greenland,71.079,-37.920,3201.000,Morris and Wingham (2014),957,9.570,552.310,9.014,,2006,SUMUP 2024,doi:10.18739/A2M61BR5M
T43_1959,927,1959-06-22,Greenland,71.117,-37.317,3174.000,Renaud et al. (1959),18,15.205,572.000,12.924,,1959,SUMUP 2024,doi:10.18739/A2M61BR5M
T53_1959,928,1959-06-26,Greenland,71.350,-33.483,2867.000,Renaud et al. (1959),34,26.625,647.000,15.107,,1959,SUMUP 2024,doi:10.18739/A2M61BR5M
T61_1959,929,1959-07-28,Greenland,72.233,-32.333,2750.000,Renaud et al. (1959),18,13.400,552.000,12.867,,1959,SUMUP 2024,doi:10.18739/A2M61BR5M
Tunu-1,2225,1996-05-01,Greenland,78.017,-33.994,2113.000,Mosley-Thompson et al. (2001),19,18.505,606.242,13.742,,1996,SUMUP 2024,doi:10.18739/A2M61BR5M
Tunu-N25,2226,1996-05-01,Greenland,78.330,-33.888,2050.000,Mosley-Thompson et al. (2001),15,14.500,553.432,13.853,,1996,SUMUP 2024,doi:10.18739/A2M61BR5M
Tunu-N_main,2224,1996-05-01,Greenland,78.017,-33.994,2113.000,Mosley-Thompson et al. (2001),69,68.535,871.859,13.646,58.862,1996,SUMUP 2024,doi:10.18739/A2M61BR5M
U3 (2003),2016,1981-01-01,Greenland,64.933,-44.403,2574.000,van der Veen et al. (2001),128,15.045,820.000,5.558,,1981,SUMUP 2024,doi:10.18739/A2M61BR5M
U4 (2004),2017,1981-01-01,Greenland,64.982,-45.973,2489.000,van der Veen et al. (2001),140,15.985,883.000,9.424,11.550,1981,SUMUP 2024,doi:10.18739/A2M61BR5M
U6 (2006),2018,1981-01-01,Greenland,65.293,-44.166,2472.000,van der Veen et al. (2001),106,14.970,961.000,9.732,12.080,1981,SUMUP 2024,doi:10.18739/A2M61BR5M
U7 (2007),2019,1981-01-01,Greenland,65.247,-44.591,2535.000,van der Veen et al. (2001),126,15.010,947.000,10.212,13.930,1981,SUMUP 2024,doi:10.18739/A2M61BR5M
Wegener_RA145_1930-07-21,2395,1930-07-21,Greenland,71.192,-46.989,2155.000,Jülg (1939) as in Abermann et al. (2023),3,1.110,590.000,0.940,,1930,SUMUP 2024,doi:10.18739/A2M61BR5M
Wegener_RA170_1930-07-22,2400,1930-07-22,Greenland,71.191,-46.281,2255.000,Jülg (1939) as in Abermann et al. (2023),4,1.285,560.000,0.704,,1930,SUMUP 2024,doi:10.18739/A2M61BR5M
ngt03C93.2_B16,612,1993-01-01,Greenland,73.940,-37.630,3040.000,"Wilhelms et al. (2000a,b,c,d)",31728,102.355,918.300,13.012,59.827,1993,SUMUP 2024,doi:10.18739/A2M61BR5M
ngt06C93.2_B17,613,1993-01-01,Greenland,75.250,-37.625,2820.000,"Wilhelms et al. (2000a,b,c,d)",94093,100.806,960.200,14.210,59.285,1993,SUMUP 2024,doi:10.18739/A2M61BR5M
ngt14C93.2_B18,614,1993-01-01,Greenland,76.617,-36.403,2508.000,"Wilhelms et al. (2000a,b,c,d)",78419,143.161,921.700,13.934,57.952,1993,SUMUP 2024,doi:10.18739/A2M61BR5M
ngt19C.0_B19,2012,1994-01-01,Greenland,78.000,-36.230,2234.000,NGT: Wilhelms (1996),995,99.931,924.201,17.107,63.926,1994,SUMUP 2024,doi:10.18739/A2M61BR5M
ngt27C94.2_B21,615,1994-01-01,Greenland,80.000,-41.137,2185.000,"Wilhelms et al. (2000a,b,c,d)",73869,95.999,902.600,15.316,58.327,1994,SUMUP 2024,doi:10.18739/A2M61BR5M
ngt37C95.2_B26,616,1995-01-01,Greenland,77.253,-49.217,2598.000,"Miller and Schwager (2000a,b)",105990,119.641,903.300,13.630,64.752,1995,SUMUP 2024,doi:10.18739/A2M61BR5M
ngt42C95.2_B29,617,1995-01-01,Greenland,76.004,-43.492,2874.000,"Miller and Schwager (2000a,b)",102555,109.834,898.600,16.393,64.067,1995,SUMUP 2024,doi:10.18739/A2M61BR5M
,34,2023-06-04,Greenland,69.939,-46.565,,Harper and Humphrey (2023),158,25.345,836.450,12.585,14.542,2023,SUMUP 2024,doi:10.18739/A2M61BR5M
,141,1953-07-10,Greenland,76.411,-67.815,850.000,"Benson (1962, 2010, 2013)",18,1.370,565.000,0.591,,1953,SUMUP 2024,doi:10.18739/A2M61BR5M
,145,1953-07-16,Greenland,76.544,-66.204,908.000,"Benson (1962, 2010, 2013)",24,4.868,906.000,2.972,2.900,1953,SUMUP 2024,doi:10.18739/A2M61BR5M
,171,1953-08-18,Greenland,77.300,-49.940,2441.000,"Benson (1962, 2010, 2013)",37,10.724,574.000,10.424,,1953,SUMUP 2024,doi:10.18739/A2M61BR5M
,174,1954-05-28,Greenland,76.367,-67.992,745.000,"Benson (1962, 2010, 2013)",18,3.868,848.000,3.372,2.578,1954,SUMUP 2024,doi:10.18739/A2M61BR5M
,178,1954-05-28,Greenland,76.402,-67.308,799.000,"Benson (1962, 2010, 2013)",7,3.320,674.000,3.256,,1954,SUMUP 2024,doi:10.18739/A2M61BR5M
,183,1954-05-31,Greenland,76.518,-66.387,874.000,"Benson (1962, 2010, 2013)",12,5.162,592.000,2.839,,1954,SUMUP 2024,doi:10.18739/A2M61BR5M
,190,1954-06-14,Greenland,76.722,-65.390,1310.000,"Benson (1962, 2010, 2013)",53,14.365,694.000,11.866,,1954,SUMUP 2024,doi:10.18739/A2M61BR5M
,206,1954-06-24,Greenland,77.238,-62.328,1704.000,"Benson (1962, 2010, 2013)",70,16.706,856.000,10.396,16.225,1954,SUMUP 2024,doi:10.18739/A2M61BR5M
,210,1954-06-26,Greenland,77.217,-61.022,1864.000,"Benson (1962, 2010, 2013)",33,8.850,557.000,8.648,,1954,SUMUP 2024,doi:10.18739/A2M61BR5M
,213,1954-07-04,Greenland,77.183,-60.393,1887.000,"Benson (1962, 2010, 2013)",58,15.092,603.000,10.308,,1954,SUMUP 2024,doi:10.18739/A2M61BR5M
,219,1954-07-12,Greenland,77.128,-58.445,1905.000,"Benson (1962, 2010, 2013)",42,10.259,559.000,8.736,,1954,SUMUP 2024,doi:10.18739/A2M61BR5M
,221,1954-07-16,Greenland,77.093,-57.818,1919.000,"Benson (1962, 2010, 2013)",67,14.136,705.000,11.401,,1954,SUMUP 2024,doi:10.18739/A2M61BR5M
,239,1955-05-20,Greenland,77.150,-62.900,1630.000,"Benson (1962, 2010, 2013)",23,1.710,670.000,0.708,,1955,SUMUP 2024,doi:10.18739/A2M61BR5M
,290,1955-07-10,Greenland,72.467,-40.333,3104.000,"Benson (1962, 2010, 2013)",64,4.095,575.000,3.637,,1955,SUMUP 2024,doi:10.18739/A2M61BR5M
,309,1955-08-08,Greenland,70.462,-43.583,2646.000,"Benson (1962, 2010, 2013)",35,6.577,596.000,5.165,,1955,SUMUP 2024,doi:10.18739/A2M61BR5M
,317,1955-08-14,Greenland,70.105,-45.733,2283.000,"Benson (1962, 2010, 2013)",42,7.034,562.000,5.847,,1955,SUMUP 2024,doi:10.18739/A2M61BR5M
,319,1955-08-16,Greenland,70.040,-46.133,2206.000,"Benson (1962, 2010, 2013)",37,6.576,570.000,6.501,,1955,SUMUP 2024,doi:10.18739/A2M61BR5M
,320,1955-08-16,Greenland,69.977,-46.500,2146.000,"Benson (1962, 2010, 2013)",41,6.824,569.000,4.429,,1955,SUMUP 2024,doi:10.18739/A2M61BR5M
,323,1955-08-16,Greenland,69.917,-46.933,2012.000,"Benson (1962, 2010, 2013)",38,7.150,648.000,6.876,,1955,SUMUP 2024,doi:10.18739/A2M61BR5M
,352,2005-09-08,Greenland,72.550,-38.100,3209.000,Chellman et al. (2009),33,0.975,698.990,0.640,,2005,SUMUP 2024,doi:10.18739/A2M61BR5M
,398,2009-08-08,Greenland,72.550,-38.100,3209.000,Chellman et al. (2009),33,0.975,651.515,0.785,,2009,SUMUP 2024,doi:10.18739/A2M61BR5M
,427,2012-03-22,Greenland,72.550,-38.100,3209.000,Chellman et al. (2009),33,0.975,593.939,0.520,,2012,SUMUP 2024,doi:10.18739/A2M61BR5M
,441,2013-05-16,Greenland,72.550,-38.100,3209.000,Chellman et al. (2009),33,0.975,640.404,0.502,,2013,SUMUP 2024,doi:10.18739/A2M61BR5M
,545,1989-01-01,Greenland,72.580,-38.459,3216.000,Mayewski and Whitlow (2016),14,2.100,703.000,0.841,,1989,SUMUP 2024,doi:10.18739/A2M61BR5M
,546,1989-01-01,Greenland,72.580,-38.459,3216.000,Mayewski and Whitlow (2016),12,1.920,740.000,0.109,,1989,SUMUP 2024,doi:10.18739/A2M61BR5M
,547,1989-01-01,Greenland,72.580,-38.459,3216.000,Mayewski and Whitlow (2016),11,1.920,703.000,0.208,,1989,SUMUP 2024,doi:10.18739/A2M61BR5M
,548,1989-01-01,Greenland,72.580,-38.459,3216.000,Mayewski and Whitlow (2016),12,1.965,627.000,1.312,,1989,SUMUP 2024,doi:10.18739/A2M61BR5M
,549,1990-01-01,Greenland,72.580,-38.459,3216.000,Mayewski and Whitlow (2016),121,6.025,740.000,3.450,,1990,SUMUP 2024,doi:10.18739/A2M61BR5M
,562,1984-06-01,Greenland,65.100,-44.870,2625.000,Mayewski et al. (2016d),270,103.900,970.000,6.383,56.705,1984,SUMUP 2024,doi:10.18739/A2M61BR5M
,594,2015-05-16,Greenland,77.444,-51.069,2450.000,Schaller et al. (2016),15513,1.994,643.300,1.762,,2015,SUMUP 2024,doi:10.18739/A2M61BR5M
,595,2015-05-18,Greenland,77.367,-50.110,2501.000,Schaller et al. (2016),15490,1.997,597.800,1.746,,2015,SUMUP 2024,doi:10.18739/A2M61BR5M
,596,2015-05-20,Greenland,77.254,-49.231,2552.000,Schaller et al. (2016),15506,1.980,700.400,1.698,,2015,SUMUP 2024,doi:10.18739/A2M61BR5M
,597,2015-05-20,Greenland,77.120,-48.171,2596.000,Schaller et al. (2016),13225,1.730,745.600,1.717,,2015,SUMUP 2024,doi:10.18739/A2M61BR5M
,598,2015-05-20,Greenland,76.982,-47.138,2652.000,Schaller et al. (2016),12466,1.641,572.500,1.477,,2015,SUMUP 2024,doi:10.18739/A2M61BR5M
,603,2015-05-22,Greenland,76.325,-43.061,2782.000,Schaller et al. (2016),15280,1.996,645.300,1.503,,2015,SUMUP 2024,doi:10.18739/A2M61BR5M
,605,2015-05-24,Greenland,76.178,-41.160,2766.000,Schaller et al. (2016),15413,2.000,636.600,1.123,,2015,SUMUP 2024,doi:10.18739/A2M61BR5M
,606,2015-05-24,Greenland,76.105,-40.299,2757.000,Schaller et al. (2016),15522,2.020,672.800,1.199,,2015,SUMUP 2024,doi:10.18739/A2M61BR5M
,608,2015-05-24,Greenland,75.935,-38.469,2725.000,Schaller et al. (2016),15573,2.000,607.600,1.470,,2015,SUMUP 2024,doi:10.18739/A2M61BR5M
,609,2015-05-24,Greenland,75.858,-37.697,2708.000,Schaller et al. (2016),15514,2.000,707.800,1.419,,2015,SUMUP 2024,doi:10.18739/A2M61BR5M
,610,2015-05-26,Greenland,75.706,-36.544,2670.000,Schaller et al. (2016),15607,2.000,685.500,1.605,,2015,SUMUP 2024,doi:10.18739/A2M61BR5M
,611,2015-05-26,Greenland,75.629,-35.986,2663.000,Schaller et al. (2016),15127,1.966,685.600,1.174,,2015,SUMUP 2024,doi:10.18739/A2M61BR5M
,618,1987-01-01,Greenland,77.981,-37.704,3188.000,"Bolzan and Strobel (1999a,b,c,d,e,f,g,h,i,j,k,l,m,n,o)",312,16.615,589.350,14.158,,1987,SUMUP 2024,doi:10.18739/A2M61BR5M
,619,1987-01-01,Greenland,72.212,-35.667,3087.000,"Bolzan and Strobel (2001a,b)",277,14.800,563.650,12.878,,1987,SUMUP 2024,doi:10.18739/A2M61BR5M
,620,1987-01-01,Greenland,72.294,-37.921,3215.000,"Bolzan and Strobel (2001a,b)",306,8.531,559.980,8.028,,1987,SUMUP 2024,doi:10.18739/A2M61BR5M
,621,1987-01-01,Greenland,71.602,-38.141,3168.000,"Bolzan and Strobel (1999a,b,c,d,e,f,g,h,i,j,k,l,m,n,o)",319,16.907,583.860,14.875,,1987,SUMUP 2024,doi:10.18739/A2M61BR5M
,622,1987-01-01,Greenland,71.921,-35.959,3090.000,"Bolzan and Strobel (1999a,b,c,d,e,f,g,h,i,j,k,l,m,n,o)",201,10.985,743.580,7.579,,1987,SUMUP 2024,doi:10.18739/A2M61BR5M
,623,1987-01-01,Greenland,72.641,-35.944,3160.000,"Bolzan and Strobel (1999a,b,c,d,e,f,g,h,i,j,k,l,m,n,o)",264,14.175,550.800,12.987,,1987,SUMUP 2024,doi:10.18739/A2M61BR5M
,624,1987-01-01,Greenland,72.349,-40.214,3115.000,"Bolzan and Strobel (1999a,b,c,d,e,f,g,h,i,j,k,l,m,n,o)",308,16.425,591.200,14.779,,1987,SUMUP 2024,doi:10.18739/A2M61BR5M
,625,1987-01-01,Greenland,72.886,-39.157,3167.000,"Bolzan and Strobel (1999a,b,c,d,e,f,g,h,i,j,k,l,m,n,o)",302,16.190,602.200,13.800,,1987,SUMUP 2024,doi:10.18739/A2M61BR5M
,626,1987-01-01,Greenland,71.927,-39.835,3112.000,"Bolzan and Strobel (1999a,b,c,d,e,f,g,h,i,j,k,l,m,n,o)",310,16.480,571.000,13.853,,1987,SUMUP 2024,doi:10.18739/A2M61BR5M
,640,1990-06-20,Greenland,72.596,-38.422,3200.000,Dibb et al. (2017),121,5.975,740.000,3.419,,1990,SUMUP 2024,doi:10.18739/A2M61BR5M
,643,2013-04-28,Greenland,67.000,-47.023,1840.000,Machguth et al. (2016),172,19.060,931.000,7.064,4.101,2013,SUMUP 2024,doi:10.18739/A2M61BR5M
,644,2013-04-28,Greenland,66.998,-47.022,1840.000,Machguth et al. (2016),143,15.910,967.000,7.596,7.669,2013,SUMUP 2024,doi:10.18739/A2M61BR5M
,645,2013-04-30,Greenland,66.978,-46.629,1950.000,Machguth et al. (2016),153,15.965,987.000,7.745,10.234,2013,SUMUP 2024,doi:10.18739/A2M61BR5M
,646,2013-05-04,Greenland,66.982,-46.119,2060.000,Machguth et al. (2016),156,16.250,906.000,7.212,6.512,2013,SUMUP 2024,doi:10.18739/A2M61BR5M
,647,2013-05-04,Greenland,66.478,-46.285,2119.000,Machguth et al. (2016),165,16.470,977.000,6.345,11.951,2013,SUMUP 2024,doi:10.18739/A2M61BR5M
,648,2013-05-04,Greenland,66.473,-46.283,2119.000,Machguth et al. (2016),159,16.325,917.000,3.895,4.675,2013,SUMUP 2024,doi:10.18739/A2M61BR5M
,649,2013-05-16,Greenland,66.985,-45.755,2142.000,Machguth et al. (2016),156,16.275,874.000,8.478,5.262,2013,SUMUP 2024,doi:10.18739/A2M61BR5M
,650,2013-05-12,Greenland,66.983,-45.045,2266.000,Machguth et al. (2016),151,16.240,840.000,7.445,5.186,2013,SUMUP 2024,doi:10.18739/A2M61BR5M
,651,2013-05-20,Greenland,66.985,-44.394,2361.000,Machguth et al. (2016),157,16.960,896.000,6.145,2.815,2013,SUMUP 2024,doi:10.18739/A2M61BR5M
,652,2012-05-01,Greenland,67.000,-47.021,1840.000,Machguth et al. (2016),106,10.635,956.000,3.909,6.738,2012,SUMUP 2024,doi:10.18739/A2M61BR5M
,653,2012-05-01,Greenland,67.000,-47.021,1840.000,Machguth et al. (2016),147,10.465,955.000,4.774,5.510,2012,SUMUP 2024,doi:10.18739/A2M61BR5M
,654,2012-05-01,Greenland,66.998,-47.021,1840.000,Machguth et al. (2016),107,10.235,966.000,6.666,1.853,2012,SUMUP 2024,doi:10.18739/A2M61BR5M
,655,2015-05-04,Greenland,67.000,-47.025,1840.000,Machguth et al. (2016),136,14.375,920.000,10.928,3.295,2015,SUMUP 2024,doi:10.18739/A2M61BR5M
,656,2015-05-16,Greenland,65.999,-44.502,2464.000,Machguth et al. (2016),155,16.455,838.000,10.212,4.681,2015,SUMUP 2024,doi:10.18739/A2M61BR5M
,657,2015-05-20,Greenland,66.632,-46.895,1927.000,Machguth et al. (2016),18,1.755,608.000,1.055,,2015,SUMUP 2024,doi:10.18739/A2M61BR5M
,662,2016-04-28,Greenland,67.000,-47.026,1838.000,MacFerrin et al. (2019),162,16.460,940.000,11.126,6.907,2016,SUMUP 2024,doi:10.18739/A2M61BR5M
,663,2017-04-28,Greenland,67.000,-47.023,1840.000,MacFerrin et al. (2019),209,23.230,996.000,9.913,12.265,2017,SUMUP 2024,doi:10.18739/A2M61BR5M
,664,2017-05-12,Greenland,66.632,-46.895,1927.000,MacFerrin et al. (2019),138,15.155,902.000,7.411,10.635,2017,SUMUP 2024,doi:10.18739/A2M61BR5M
,665,2015-05-08,Greenland,66.994,-44.385,2355.000,MacFerrin et al. (2022),144,15.605,764.000,9.962,,2015,SUMUP 2024,doi:10.18739/A2M61BR5M
,666,2015-05-12,Greenland,66.478,-42.496,2376.000,MacFerrin et al. (2022),162,16.610,773.000,5.472,,2015,SUMUP 2024,doi:10.18739/A2M61BR5M
,667,2015-05-12,Greenland,66.478,-42.497,2378.000,MacFerrin et al. (2022),22,2.125,616.000,1.501,,2015,SUMUP 2024,doi:10.18739/A2M61BR5M
,668,2015-05-12,Greenland,66.478,-42.496,2368.000,MacFerrin et al. (2022),82,8.245,627.000,6.355,,2015,SUMUP 2024,doi:10.18739/A2M61BR5M
,669,2015-05-12,Greenland,66.478,-42.496,2384.000,MacFerrin et al. (2022),151,16.255,867.000,8.288,9.613,2015,SUMUP 2024,doi:10.18739/A2M61BR5M
,670,2015-05-16,Greenland,65.999,-44.502,2451.000,MacFerrin et al. (2022),156,16.335,855.000,5.899,11.345,2015,SUMUP 2024,doi:10.18739/A2M61BR5M
,672,2015-05-16,Greenland,65.999,-44.502,2453.000,MacFerrin et al. (2022),80,8.255,863.000,7.395,5.418,2015,SUMUP 2024,doi:10.18739/A2M61BR5M
,673,2015-05-20,Greenland,66.478,-46.286,2126.000,MacFerrin et al. (2022),179,19.240,920.000,8.655,14.129,2015,SUMUP 2024,doi:10.18739/A2M61BR5M
,674,2015-05-26,Greenland,69.876,-47.029,1942.000,MacFerrin et al. (2022),162,17.255,844.000,3.605,4.678,2015,SUMUP 2024,doi:10.18739/A2M61BR5M
,676,2015-05-26,Greenland,69.877,-47.029,1942.000,MacFerrin et al. (2022),81,9.350,838.000,5.755,3.805,2015,SUMUP 2024,doi:10.18739/A2M61BR5M
,677,2015-05-28,Greenland,75.625,-35.979,2661.000,MacFerrin et al. (2022),146,15.320,721.000,10.555,,2015,SUMUP 2024,doi:10.18739/A2M61BR5M
,681,2015-05-28,Greenland,72.577,-38.470,3203.000,MacFerrin et al. (2022),146,15.750,590.000,12.455,,2015,SUMUP 2024,doi:10.18739/A2M61BR5M
,684,2015-05-28,Greenland,72.577,-38.469,3203.000,MacFerrin et al. (2022),146,15.870,608.000,12.355,,2015,SUMUP 2024,doi:10.18739/A2M61BR5M
,685,2016-04-26,Greenland,67.000,-47.026,1838.000,MacFerrin et al. (2022),76,7.845,954.000,1.581,3.384,2016,SUMUP 2024,doi:10.18739/A2M61BR5M
,686,2016-05-02,Greenland,66.985,-44.395,2314.000,MacFerrin et al. (2022),179,17.945,783.000,13.455,,2016,SUMUP 2024,doi:10.18739/A2M61BR5M
